변환,원자료
"2004/01/02","4.33"
"2004/01/05","4.33"
"2004/01/06","4.33"
"2004/01/07","4.33"
"2004/01/08","4.33"
"2004/01/09","4.30"
"2004/01/12","4.27"
"2004/01/13","4.27"
"2004/01/14","4.27"
"2004/01/15","4.24"
"2004/01/16","4.24"
"2004/01/19","4.24"
"2004/01/20","4.24"
"2004/01/26","4.22"
"2004/01/27","4.21"
"2004/01/28","4.20"
"2004/01/29","4.19"
"2004/01/30","4.19"
"2004/02/02","4.19"
"2004/02/03","4.18"
"2004/02/04","4.18"
"2004/02/05","4.17"
"2004/02/06","4.17"
"2004/02/09","4.11"
"2004/02/10","4.11"
"2004/02/11","4.11"
"2004/02/12","4.08"
"2004/02/13","4.08"
"2004/02/16","4.07"
"2004/02/17","4.04"
"2004/02/18","4.01"
"2004/02/19","4.00"
"2004/02/20","4.00"
"2004/02/23","4.00"
"2004/02/24","4.00"
"2004/02/25","4.00"
"2004/02/26","4.00"
"2004/02/27","4.00"
"2004/03/02","4.00"
"2004/03/03","4.00"
"2004/03/04","4.00"
"2004/03/05","3.98"
"2004/03/08","3.97"
"2004/03/09","3.97"
"2004/03/10","3.97"
"2004/03/11","3.96"
"2004/03/12","3.95"
"2004/03/15","3.94"
"2004/03/16","3.94"
"2004/03/17","3.94"
"2004/03/18","3.91"
"2004/03/19","3.90"
"2004/03/22","3.90"
"2004/03/23","3.88"
"2004/03/24","3.88"
"2004/03/25","3.88"
"2004/03/26","3.88"
"2004/03/29","3.88"
"2004/03/30","3.90"
"2004/03/31","3.90"
"2004/04/01","3.90"
"2004/04/02","3.90"
"2004/04/06","3.95"
"2004/04/07","3.95"
"2004/04/08","3.94"
"2004/04/09","3.91"
"2004/04/12","3.91"
"2004/04/13","3.91"
"2004/04/14","3.91"
"2004/04/16","3.91"
"2004/04/19","3.91"
"2004/04/20","3.91"
"2004/04/21","3.91"
"2004/04/22","3.91"
"2004/04/23","3.90"
"2004/04/26","3.90"
"2004/04/27","3.90"
"2004/04/28","3.90"
"2004/04/29","3.90"
"2004/04/30","3.90"
"2004/05/03","3.90"
"2004/05/04","3.90"
"2004/05/06","3.90"
"2004/05/07","3.90"
"2004/05/10","3.90"
"2004/05/11","3.90"
"2004/05/12","3.90"
"2004/05/13","3.90"
"2004/05/14","3.90"
"2004/05/17","3.90"
"2004/05/18","3.90"
"2004/05/19","3.90"
"2004/05/20","3.90"
"2004/05/21","3.90"
"2004/05/24","3.89"
"2004/05/25","3.89"
"2004/05/27","3.89"
"2004/05/28","3.89"
"2004/05/31","3.89"
"2004/06/01","3.89"
"2004/06/02","3.89"
"2004/06/03","3.88"
"2004/06/04","3.88"
"2004/06/07","3.88"
"2004/06/08","3.88"
"2004/06/09","3.88"
"2004/06/10","3.88"
"2004/06/11","3.89"
"2004/06/14","3.90"
"2004/06/15","3.90"
"2004/06/16","3.90"
"2004/06/17","3.93"
"2004/06/18","3.93"
"2004/06/21","3.93"
"2004/06/22","3.93"
"2004/06/23","3.93"
"2004/06/24","3.93"
"2004/06/25","3.93"
"2004/06/28","3.93"
"2004/06/29","3.93"
"2004/06/30","3.93"
"2004/07/01","3.93"
"2004/07/02","3.91"
"2004/07/05","3.91"
"2004/07/06","3.91"
"2004/07/07","3.91"
"2004/07/08","3.91"
"2004/07/09","3.91"
"2004/07/12","3.91"
"2004/07/13","3.91"
"2004/07/14","3.91"
"2004/07/15","3.91"
"2004/07/16","3.91"
"2004/07/19","3.90"
"2004/07/20","3.90"
"2004/07/21","3.90"
"2004/07/22","3.90"
"2004/07/23","3.90"
"2004/07/26","3.90"
"2004/07/27","3.90"
"2004/07/28","3.90"
"2004/07/29","3.90"
"2004/07/30","3.90"
"2004/08/02","3.90"
"2004/08/03","3.90"
"2004/08/04","3.90"
"2004/08/05","3.90"
"2004/08/06","3.90"
"2004/08/09","3.90"
"2004/08/10","3.90"
"2004/08/11","3.90"
"2004/08/12","3.73"
"2004/08/13","3.67"
"2004/08/16","3.65"
"2004/08/17","3.62"
"2004/08/18","3.59"
"2004/08/19","3.58"
"2004/08/20","3.58"
"2004/08/23","3.57"
"2004/08/24","3.56"
"2004/08/25","3.56"
"2004/08/26","3.55"
"2004/08/27","3.53"
"2004/08/30","3.52"
"2004/08/31","3.52"
"2004/09/01","3.52"
"2004/09/02","3.52"
"2004/09/03","3.52"
"2004/09/06","3.52"
"2004/09/07","3.52"
"2004/09/08","3.51"
"2004/09/09","3.51"
"2004/09/10","3.51"
"2004/09/13","3.51"
"2004/09/14","3.53"
"2004/09/15","3.52"
"2004/09/16","3.52"
"2004/09/17","3.53"
"2004/09/20","3.53"
"2004/09/21","3.53"
"2004/09/22","3.53"
"2004/09/23","3.54"
"2004/09/24","3.54"
"2004/09/30","3.54"
"2004/10/01","3.54"
"2004/10/04","3.52"
"2004/10/05","3.47"
"2004/10/06","3.43"
"2004/10/07","3.54"
"2004/10/08","3.54"
"2004/10/11","3.53"
"2004/10/12","3.53"
"2004/10/13","3.53"
"2004/10/14","3.53"
"2004/10/15","3.53"
"2004/10/18","3.53"
"2004/10/19","3.53"
"2004/10/20","3.53"
"2004/10/21","3.53"
"2004/10/22","3.53"
"2004/10/25","3.53"
"2004/10/26","3.53"
"2004/10/27","3.53"
"2004/10/28","3.53"
"2004/10/29","3.53"
"2004/11/01","3.53"
"2004/11/02","3.53"
"2004/11/03","3.54"
"2004/11/04","3.54"
"2004/11/05","3.54"
"2004/11/08","3.54"
"2004/11/09","3.54"
"2004/11/10","3.54"
"2004/11/11","3.37"
"2004/11/12","3.36"
"2004/11/15","3.35"
"2004/11/16","3.35"
"2004/11/17","3.35"
"2004/11/18","3.36"
"2004/11/19","3.36"
"2004/11/22","3.36"
"2004/11/23","3.36"
"2004/11/24","3.36"
"2004/11/25","3.36"
"2004/11/26","3.36"
"2004/11/29","3.36"
"2004/11/30","3.36"
"2004/12/01","3.36"
"2004/12/02","3.36"
"2004/12/03","3.36"
"2004/12/06","3.36"
"2004/12/07","3.36"
"2004/12/08","3.37"
"2004/12/09","3.38"
"2004/12/10","3.38"
"2004/12/13","3.38"
"2004/12/14","3.38"
"2004/12/15","3.40"
"2004/12/16","3.40"
"2004/12/17","3.40"
"2004/12/20","3.40"
"2004/12/21","3.41"
"2004/12/22","3.41"
"2004/12/23","3.41"
"2004/12/24","3.42"
"2004/12/27","3.42"
"2004/12/28","3.42"
"2004/12/29","3.42"
"2004/12/30","3.43"
"2004/12/31","3.43"
"2005/01/03","3.45"
"2005/01/04","3.45"
"2005/01/05","3.45"
"2005/01/06","3.45"
"2005/01/07","3.45"
"2005/01/10","3.45"
"2005/01/11","3.45"
"2005/01/12","3.45"
"2005/01/13","3.45"
"2005/01/14","3.45"
"2005/01/17","3.45"
"2005/01/18","3.45"
"2005/01/19","3.46"
"2005/01/20","3.46"
"2005/01/21","3.48"
"2005/01/24","3.49"
"2005/01/25","3.52"
"2005/01/26","3.53"
"2005/01/27","3.53"
"2005/01/28","3.52"
"2005/01/31","3.57"
"2005/02/01","3.58"
"2005/02/02","3.58"
"2005/02/03","3.59"
"2005/02/04","3.60"
"2005/02/07","3.60"
"2005/02/11","3.63"
"2005/02/14","3.63"
"2005/02/15","3.63"
"2005/02/16","3.60"
"2005/02/17","3.59"
"2005/02/18","3.57"
"2005/02/21","3.56"
"2005/02/22","3.57"
"2005/02/23","3.57"
"2005/02/24","3.57"
"2005/02/25","3.57"
"2005/02/28","3.55"
"2005/03/02","3.55"
"2005/03/03","3.55"
"2005/03/04","3.55"
"2005/03/07","3.55"
"2005/03/08","3.55"
"2005/03/09","3.55"
"2005/03/10","3.55"
"2005/03/11","3.55"
"2005/03/14","3.55"
"2005/03/15","3.55"
"2005/03/16","3.55"
"2005/03/17","3.55"
"2005/03/18","3.55"
"2005/03/21","3.55"
"2005/03/22","3.55"
"2005/03/23","3.55"
"2005/03/24","3.55"
"2005/03/25","3.55"
"2005/03/28","3.55"
"2005/03/29","3.55"
"2005/03/30","3.54"
"2005/03/31","3.54"
"2005/04/01","3.54"
"2005/04/04","3.54"
"2005/04/06","3.54"
"2005/04/07","3.54"
"2005/04/08","3.53"
"2005/04/11","3.53"
"2005/04/12","3.53"
"2005/04/13","3.53"
"2005/04/14","3.53"
"2005/04/15","3.52"
"2005/04/18","3.51"
"2005/04/19","3.51"
"2005/04/20","3.50"
"2005/04/21","3.50"
"2005/04/22","3.50"
"2005/04/25","3.50"
"2005/04/26","3.50"
"2005/04/27","3.49"
"2005/04/28","3.49"
"2005/04/29","3.48"
"2005/05/02","3.48"
"2005/05/03","3.49"
"2005/05/04","3.49"
"2005/05/06","3.49"
"2005/05/09","3.50"
"2005/05/10","3.51"
"2005/05/11","3.51"
"2005/05/12","3.51"
"2005/05/13","3.51"
"2005/05/16","3.51"
"2005/05/17","3.51"
"2005/05/18","3.51"
"2005/05/19","3.51"
"2005/05/20","3.51"
"2005/05/23","3.51"
"2005/05/24","3.51"
"2005/05/25","3.51"
"2005/05/26","3.51"
"2005/05/27","3.52"
"2005/05/30","3.52"
"2005/05/31","3.52"
"2005/06/01","3.52"
"2005/06/02","3.52"
"2005/06/03","3.50"
"2005/06/07","3.51"
"2005/06/08","3.50"
"2005/06/09","3.50"
"2005/06/10","3.50"
"2005/06/13","3.51"
"2005/06/14","3.51"
"2005/06/15","3.52"
"2005/06/16","3.52"
"2005/06/17","3.52"
"2005/06/20","3.51"
"2005/06/21","3.51"
"2005/06/22","3.52"
"2005/06/23","3.52"
"2005/06/24","3.51"
"2005/06/27","3.51"
"2005/06/28","3.51"
"2005/06/29","3.52"
"2005/06/30","3.54"
"2005/07/01","3.53"
"2005/07/04","3.54"
"2005/07/05","3.53"
"2005/07/06","3.53"
"2005/07/07","3.53"
"2005/07/08","3.53"
"2005/07/11","3.53"
"2005/07/12","3.52"
"2005/07/13","3.52"
"2005/07/14","3.51"
"2005/07/15","3.51"
"2005/07/18","3.50"
"2005/07/19","3.50"
"2005/07/20","3.50"
"2005/07/21","3.49"
"2005/07/22","3.48"
"2005/07/25","3.48"
"2005/07/26","3.49"
"2005/07/27","3.49"
"2005/07/28","3.49"
"2005/07/29","3.49"
"2005/08/01","3.50"
"2005/08/02","3.50"
"2005/08/03","3.50"
"2005/08/04","3.50"
"2005/08/05","3.50"
"2005/08/08","3.50"
"2005/08/09","3.50"
"2005/08/10","3.50"
"2005/08/11","3.50"
"2005/08/12","3.50"
"2005/08/16","3.49"
"2005/08/17","3.49"
"2005/08/18","3.49"
"2005/08/19","3.48"
"2005/08/22","3.48"
"2005/08/23","3.49"
"2005/08/24","3.49"
"2005/08/25","3.49"
"2005/08/26","3.49"
"2005/08/29","3.49"
"2005/08/30","3.51"
"2005/08/31","3.51"
"2005/09/01","3.51"
"2005/09/02","3.51"
"2005/09/05","3.53"
"2005/09/06","3.54"
"2005/09/07","3.55"
"2005/09/08","3.57"
"2005/09/09","3.58"
"2005/09/12","3.58"
"2005/09/13","3.59"
"2005/09/14","3.64"
"2005/09/15","3.66"
"2005/09/16","3.70"
"2005/09/20","3.76"
"2005/09/21","3.79"
"2005/09/22","3.81"
"2005/09/23","3.83"
"2005/09/26","3.86"
"2005/09/27","3.87"
"2005/09/28","3.94"
"2005/09/29","3.93"
"2005/09/30","3.93"
"2005/10/04","3.98"
"2005/10/05","3.98"
"2005/10/06","3.97"
"2005/10/07","3.97"
"2005/10/10","3.98"
"2005/10/11","3.97"
"2005/10/12","3.97"
"2005/10/13","3.92"
"2005/10/14","3.92"
"2005/10/17","3.92"
"2005/10/18","3.90"
"2005/10/19","3.87"
"2005/10/20","3.87"
"2005/10/21","3.87"
"2005/10/24","3.88"
"2005/10/25","3.89"
"2005/10/26","3.89"
"2005/10/27","3.90"
"2005/10/28","3.91"
"2005/10/31","3.95"
"2005/11/01","3.93"
"2005/11/02","3.95"
"2005/11/03","3.96"
"2005/11/04","3.96"
"2005/11/07","3.96"
"2005/11/08","3.95"
"2005/11/09","3.95"
"2005/11/10","3.95"
"2005/11/11","3.95"
"2005/11/14","3.95"
"2005/11/15","3.97"
"2005/11/16","3.97"
"2005/11/17","3.97"
"2005/11/18","3.97"
"2005/11/21","3.97"
"2005/11/22","3.97"
"2005/11/23","3.96"
"2005/11/24","3.95"
"2005/11/25","3.95"
"2005/11/28","3.95"
"2005/11/29","3.95"
"2005/11/30","3.95"
"2005/12/01","3.95"
"2005/12/02","3.95"
"2005/12/05","3.96"
"2005/12/06","3.96"
"2005/12/07","3.96"
"2005/12/08","4.03"
"2005/12/09","4.03"
"2005/12/12","4.03"
"2005/12/13","4.04"
"2005/12/14","4.05"
"2005/12/15","4.06"
"2005/12/16","4.07"
"2005/12/19","4.07"
"2005/12/20","4.07"
"2005/12/21","4.07"
"2005/12/22","4.07"
"2005/12/23","4.07"
"2005/12/26","4.07"
"2005/12/27","4.08"
"2005/12/28","4.08"
"2005/12/29","4.09"
"2005/12/30","4.09"
"2006/01/02","4.10"
"2006/01/03","4.11"
"2006/01/04","4.12"
"2006/01/05","4.13"
"2006/01/06","4.14"
"2006/01/09","4.15"
"2006/01/10","4.16"
"2006/01/11","4.17"
"2006/01/12","4.17"
"2006/01/13","4.16"
"2006/01/16","4.16"
"2006/01/17","4.16"
"2006/01/18","4.16"
"2006/01/19","4.16"
"2006/01/20","4.16"
"2006/01/23","4.16"
"2006/01/24","4.16"
"2006/01/25","4.16"
"2006/01/26","4.16"
"2006/01/27","4.16"
"2006/01/31","4.18"
"2006/02/01","4.20"
"2006/02/02","4.21"
"2006/02/03","4.22"
"2006/02/06","4.24"
"2006/02/07","4.25"
"2006/02/08","4.26"
"2006/02/09","4.26"
"2006/02/10","4.26"
"2006/02/13","4.26"
"2006/02/14","4.26"
"2006/02/15","4.26"
"2006/02/16","4.26"
"2006/02/17","4.26"
"2006/02/20","4.26"
"2006/02/21","4.26"
"2006/02/22","4.26"
"2006/02/23","4.26"
"2006/02/24","4.26"
"2006/02/27","4.26"
"2006/02/28","4.26"
"2006/03/02","4.26"
"2006/03/03","4.26"
"2006/03/06","4.27"
"2006/03/07","4.27"
"2006/03/08","4.27"
"2006/03/09","4.27"
"2006/03/10","4.27"
"2006/03/13","4.27"
"2006/03/14","4.27"
"2006/03/15","4.27"
"2006/03/16","4.27"
"2006/03/17","4.27"
"2006/03/20","4.27"
"2006/03/21","4.27"
"2006/03/22","4.27"
"2006/03/23","4.27"
"2006/03/24","4.27"
"2006/03/27","4.27"
"2006/03/28","4.27"
"2006/03/29","4.27"
"2006/03/30","4.27"
"2006/03/31","4.27"
"2006/04/03","4.27"
"2006/04/04","4.28"
"2006/04/05","4.29"
"2006/04/06","4.29"
"2006/04/07","4.29"
"2006/04/10","4.30"
"2006/04/11","4.31"
"2006/04/12","4.35"
"2006/04/13","4.35"
"2006/04/14","4.36"
"2006/04/17","4.36"
"2006/04/18","4.36"
"2006/04/19","4.36"
"2006/04/20","4.36"
"2006/04/21","4.36"
"2006/04/24","4.36"
"2006/04/25","4.36"
"2006/04/26","4.36"
"2006/04/27","4.36"
"2006/04/28","4.36"
"2006/05/02","4.36"
"2006/05/03","4.36"
"2006/05/04","4.36"
"2006/05/08","4.36"
"2006/05/09","4.36"
"2006/05/10","4.36"
"2006/05/11","4.36"
"2006/05/12","4.36"
"2006/05/15","4.36"
"2006/05/16","4.36"
"2006/05/17","4.36"
"2006/05/18","4.36"
"2006/05/19","4.36"
"2006/05/22","4.36"
"2006/05/23","4.36"
"2006/05/24","4.36"
"2006/05/25","4.36"
"2006/05/26","4.36"
"2006/05/29","4.36"
"2006/05/30","4.36"
"2006/06/01","4.36"
"2006/06/02","4.36"
"2006/06/05","4.36"
"2006/06/07","4.36"
"2006/06/08","4.41"
"2006/06/09","4.41"
"2006/06/12","4.41"
"2006/06/13","4.41"
"2006/06/14","4.41"
"2006/06/15","4.41"
"2006/06/16","4.44"
"2006/06/19","4.48"
"2006/06/20","4.50"
"2006/06/21","4.51"
"2006/06/22","4.55"
"2006/06/23","4.55"
"2006/06/26","4.56"
"2006/06/27","4.57"
"2006/06/28","4.57"
"2006/06/29","4.60"
"2006/06/30","4.59"
"2006/07/03","4.59"
"2006/07/04","4.60"
"2006/07/05","4.60"
"2006/07/06","4.60"
"2006/07/07","4.60"
"2006/07/10","4.61"
"2006/07/11","4.62"
"2006/07/12","4.63"
"2006/07/13","4.63"
"2006/07/14","4.64"
"2006/07/18","4.64"
"2006/07/19","4.64"
"2006/07/20","4.64"
"2006/07/21","4.64"
"2006/07/24","4.64"
"2006/07/25","4.64"
"2006/07/26","4.64"
"2006/07/27","4.64"
"2006/07/28","4.64"
"2006/07/31","4.64"
"2006/08/01","4.64"
"2006/08/02","4.64"
"2006/08/03","4.64"
"2006/08/04","4.64"
"2006/08/07","4.64"
"2006/08/08","4.64"
"2006/08/09","4.64"
"2006/08/10","4.71"
"2006/08/11","4.70"
"2006/08/14","4.70"
"2006/08/16","4.70"
"2006/08/17","4.70"
"2006/08/18","4.70"
"2006/08/21","4.70"
"2006/08/22","4.70"
"2006/08/23","4.69"
"2006/08/24","4.69"
"2006/08/25","4.69"
"2006/08/28","4.69"
"2006/08/29","4.68"
"2006/08/30","4.68"
"2006/08/31","4.68"
"2006/09/01","4.68"
"2006/09/04","4.67"
"2006/09/05","4.67"
"2006/09/06","4.67"
"2006/09/07","4.67"
"2006/09/08","4.65"
"2006/09/11","4.65"
"2006/09/12","4.64"
"2006/09/13","4.63"
"2006/09/14","4.63"
"2006/09/15","4.63"
"2006/09/18","4.63"
"2006/09/19","4.63"
"2006/09/20","4.63"
"2006/09/21","4.63"
"2006/09/22","4.63"
"2006/09/25","4.61"
"2006/09/26","4.61"
"2006/09/27","4.61"
"2006/09/28","4.60"
"2006/09/29","4.59"
"2006/10/02","4.58"
"2006/10/04","4.58"
"2006/10/09","4.58"
"2006/10/10","4.58"
"2006/10/11","4.58"
"2006/10/12","4.58"
"2006/10/13","4.57"
"2006/10/16","4.57"
"2006/10/17","4.57"
"2006/10/18","4.57"
"2006/10/19","4.57"
"2006/10/20","4.57"
"2006/10/23","4.57"
"2006/10/24","4.57"
"2006/10/25","4.57"
"2006/10/26","4.57"
"2006/10/27","4.57"
"2006/10/30","4.57"
"2006/10/31","4.58"
"2006/11/01","4.58"
"2006/11/02","4.58"
"2006/11/03","4.58"
"2006/11/06","4.59"
"2006/11/07","4.59"
"2006/11/08","4.59"
"2006/11/09","4.59"
"2006/11/10","4.59"
"2006/11/13","4.59"
"2006/11/14","4.59"
"2006/11/15","4.59"
"2006/11/16","4.60"
"2006/11/17","4.60"
"2006/11/20","4.60"
"2006/11/21","4.60"
"2006/11/22","4.60"
"2006/11/23","4.61"
"2006/11/24","4.62"
"2006/11/27","4.62"
"2006/11/28","4.64"
"2006/11/29","4.66"
"2006/11/30","4.67"
"2006/12/01","4.70"
"2006/12/04","4.70"
"2006/12/05","4.70"
"2006/12/06","4.71"
"2006/12/07","4.71"
"2006/12/08","4.71"
"2006/12/11","4.72"
"2006/12/12","4.72"
"2006/12/13","4.72"
"2006/12/14","4.74"
"2006/12/15","4.74"
"2006/12/18","4.74"
"2006/12/19","4.74"
"2006/12/20","4.79"
"2006/12/21","4.80"
"2006/12/22","4.80"
"2006/12/26","4.82"
"2006/12/27","4.83"
"2006/12/28","4.85"
"2006/12/29","4.86"
"2007/01/02","4.87"
"2007/01/03","4.87"
"2007/01/04","4.87"
"2007/01/05","4.87"
"2007/01/08","4.87"
"2007/01/09","4.87"
"2007/01/10","4.88"
"2007/01/11","4.88"
"2007/01/12","4.92"
"2007/01/15","4.93"
"2007/01/16","4.94"
"2007/01/17","4.94"
"2007/01/18","4.94"
"2007/01/19","4.94"
"2007/01/22","4.94"
"2007/01/23","4.94"
"2007/01/24","4.94"
"2007/01/25","4.95"
"2007/01/26","4.95"
"2007/01/29","4.95"
"2007/01/30","4.96"
"2007/01/31","4.96"
"2007/02/01","4.96"
"2007/02/02","4.96"
"2007/02/05","4.96"
"2007/02/06","4.96"
"2007/02/07","4.96"
"2007/02/08","4.95"
"2007/02/09","4.95"
"2007/02/12","4.95"
"2007/02/13","4.95"
"2007/02/14","4.95"
"2007/02/15","4.94"
"2007/02/16","4.94"
"2007/02/20","4.94"
"2007/02/21","4.94"
"2007/02/22","4.94"
"2007/02/23","4.94"
"2007/02/26","4.94"
"2007/02/27","4.94"
"2007/02/28","4.94"
"2007/03/02","4.94"
"2007/03/05","4.94"
"2007/03/06","4.94"
"2007/03/07","4.94"
"2007/03/08","4.94"
"2007/03/09","4.94"
"2007/03/12","4.94"
"2007/03/13","4.94"
"2007/03/14","4.94"
"2007/03/15","4.94"
"2007/03/16","4.94"
"2007/03/19","4.94"
"2007/03/20","4.94"
"2007/03/21","4.94"
"2007/03/22","4.94"
"2007/03/23","4.94"
"2007/03/26","4.94"
"2007/03/27","4.94"
"2007/03/28","4.94"
"2007/03/29","4.94"
"2007/03/30","4.94"
"2007/04/02","4.94"
"2007/04/03","4.94"
"2007/04/04","4.94"
"2007/04/05","4.94"
"2007/04/06","4.94"
"2007/04/09","4.94"
"2007/04/10","4.94"
"2007/04/11","4.94"
"2007/04/12","4.94"
"2007/04/13","4.94"
"2007/04/16","4.94"
"2007/04/17","4.95"
"2007/04/18","4.95"
"2007/04/19","4.95"
"2007/04/20","4.95"
"2007/04/23","4.97"
"2007/04/24","4.97"
"2007/04/25","4.97"
"2007/04/26","4.97"
"2007/04/27","5.00"
"2007/04/30","5.00"
"2007/05/02","5.00"
"2007/05/03","5.00"
"2007/05/04","5.00"
"2007/05/07","5.00"
"2007/05/08","5.01"
"2007/05/09","5.02"
"2007/05/10","5.02"
"2007/05/11","5.02"
"2007/05/14","5.05"
"2007/05/15","5.06"
"2007/05/16","5.06"
"2007/05/17","5.07"
"2007/05/18","5.07"
"2007/05/21","5.07"
"2007/05/22","5.07"
"2007/05/23","5.07"
"2007/05/25","5.07"
"2007/05/28","5.07"
"2007/05/29","5.07"
"2007/05/30","5.07"
"2007/05/31","5.06"
"2007/06/01","5.04"
"2007/06/04","5.04"
"2007/06/05","5.04"
"2007/06/07","5.04"
"2007/06/08","5.04"
"2007/06/11","5.04"
"2007/06/12","5.04"
"2007/06/13","5.04"
"2007/06/14","5.04"
"2007/06/15","5.04"
"2007/06/18","5.04"
"2007/06/19","5.04"
"2007/06/20","5.04"
"2007/06/21","5.04"
"2007/06/22","5.04"
"2007/06/25","5.03"
"2007/06/26","5.03"
"2007/06/27","5.02"
"2007/06/28","5.01"
"2007/06/29","5.00"
"2007/07/02","5.00"
"2007/07/03","5.00"
"2007/07/04","5.00"
"2007/07/05","5.00"
"2007/07/06","5.00"
"2007/07/09","5.00"
"2007/07/10","5.00"
"2007/07/11","5.00"
"2007/07/12","5.06"
"2007/07/13","5.07"
"2007/07/16","5.07"
"2007/07/18","5.08"
"2007/07/19","5.08"
"2007/07/20","5.08"
"2007/07/23","5.08"
"2007/07/24","5.08"
"2007/07/25","5.08"
"2007/07/26","5.08"
"2007/07/27","5.09"
"2007/07/30","5.09"
"2007/07/31","5.10"
"2007/08/01","5.10"
"2007/08/02","5.10"
"2007/08/03","5.10"
"2007/08/06","5.10"
"2007/08/07","5.10"
"2007/08/08","5.10"
"2007/08/09","5.21"
"2007/08/10","5.22"
"2007/08/13","5.23"
"2007/08/14","5.24"
"2007/08/16","5.25"
"2007/08/17","5.25"
"2007/08/20","5.26"
"2007/08/21","5.26"
"2007/08/22","5.26"
"2007/08/23","5.26"
"2007/08/24","5.26"
"2007/08/27","5.27"
"2007/08/28","5.27"
"2007/08/29","5.27"
"2007/08/30","5.28"
"2007/08/31","5.29"
"2007/09/03","5.30"
"2007/09/04","5.30"
"2007/09/05","5.31"
"2007/09/06","5.32"
"2007/09/07","5.33"
"2007/09/10","5.33"
"2007/09/11","5.34"
"2007/09/12","5.34"
