변환,원자료
"2007/09/13","5.35"
"2007/09/14","5.35"
"2007/09/17","5.35"
"2007/09/18","5.35"
"2007/09/19","5.35"
"2007/09/20","5.35"
"2007/09/21","5.35"
"2007/09/27","5.35"
"2007/09/28","5.35"
"2007/10/01","5.35"
"2007/10/02","5.34"
"2007/10/04","5.34"
"2007/10/05","5.34"
"2007/10/08","5.34"
"2007/10/09","5.34"
"2007/10/10","5.34"
"2007/10/11","5.34"
"2007/10/12","5.34"
"2007/10/15","5.34"
"2007/10/16","5.34"
"2007/10/17","5.34"
"2007/10/18","5.34"
"2007/10/19","5.34"
"2007/10/22","5.34"
"2007/10/23","5.34"
"2007/10/24","5.34"
"2007/10/25","5.35"
"2007/10/26","5.35"
"2007/10/29","5.35"
"2007/10/30","5.35"
"2007/10/31","5.35"
"2007/11/01","5.35"
"2007/11/02","5.35"
"2007/11/05","5.35"
"2007/11/06","5.35"
"2007/11/07","5.35"
"2007/11/08","5.35"
"2007/11/09","5.35"
"2007/11/12","5.36"
"2007/11/13","5.36"
"2007/11/14","5.37"
"2007/11/15","5.38"
"2007/11/16","5.39"
"2007/11/19","5.42"
"2007/11/20","5.45"
"2007/11/21","5.48"
"2007/11/22","5.49"
"2007/11/23","5.50"
"2007/11/26","5.51"
"2007/11/27","5.53"
"2007/11/28","5.55"
"2007/11/29","5.58"
"2007/11/30","5.60"
"2007/12/03","5.61"
"2007/12/04","5.63"
"2007/12/05","5.66"
"2007/12/06","5.67"
"2007/12/07","5.67"
"2007/12/10","5.68"
"2007/12/11","5.69"
"2007/12/12","5.70"
"2007/12/13","5.71"
"2007/12/14","5.74"
"2007/12/17","5.76"
"2007/12/18","5.77"
"2007/12/20","5.78"
"2007/12/21","5.78"
"2007/12/24","5.79"
"2007/12/26","5.80"
"2007/12/27","5.81"
"2007/12/28","5.82"
"2007/12/31","5.82"
"2008/01/02","5.84"
"2008/01/03","5.85"
"2008/01/04","5.86"
"2008/01/07","5.86"
"2008/01/08","5.87"
"2008/01/09","5.88"
"2008/01/10","5.89"
"2008/01/11","5.89"
"2008/01/14","5.89"
"2008/01/15","5.89"
"2008/01/16","5.88"
"2008/01/17","5.88"
"2008/01/18","5.87"
"2008/01/21","5.86"
"2008/01/22","5.86"
"2008/01/23","5.82"
"2008/01/24","5.79"
"2008/01/25","5.76"
"2008/01/28","5.70"
"2008/01/29","5.65"
"2008/01/30","5.60"
"2008/01/31","5.50"
"2008/02/01","5.46"
"2008/02/04","5.41"
"2008/02/05","5.39"
"2008/02/11","5.36"
"2008/02/12","5.35"
"2008/02/13","5.33"
"2008/02/14","5.31"
"2008/02/15","5.29"
"2008/02/18","5.27"
"2008/02/19","5.25"
"2008/02/20","5.24"
"2008/02/21","5.22"
"2008/02/22","5.22"
"2008/02/25","5.20"
"2008/02/26","5.19"
"2008/02/27","5.19"
"2008/02/28","5.19"
"2008/02/29","5.18"
"2008/03/03","5.17"
"2008/03/04","5.17"
"2008/03/05","5.17"
"2008/03/06","5.17"
"2008/03/07","5.17"
"2008/03/10","5.17"
"2008/03/11","5.17"
"2008/03/12","5.18"
"2008/03/13","5.21"
"2008/03/14","5.23"
"2008/03/17","5.26"
"2008/03/18","5.26"
"2008/03/19","5.26"
"2008/03/20","5.27"
"2008/03/21","5.30"
"2008/03/24","5.33"
"2008/03/25","5.35"
"2008/03/26","5.36"
"2008/03/27","5.36"
"2008/03/28","5.37"
"2008/03/31","5.38"
"2008/04/01","5.39"
"2008/04/02","5.40"
"2008/04/03","5.40"
"2008/04/04","5.40"
"2008/04/07","5.40"
"2008/04/08","5.40"
"2008/04/10","5.40"
"2008/04/11","5.40"
"2008/04/14","5.40"
"2008/04/15","5.39"
"2008/04/16","5.38"
"2008/04/17","5.38"
"2008/04/18","5.38"
"2008/04/21","5.38"
"2008/04/22","5.37"
"2008/04/23","5.37"
"2008/04/24","5.37"
"2008/04/25","5.36"
"2008/04/28","5.36"
"2008/04/29","5.36"
"2008/04/30","5.36"
"2008/05/02","5.36"
"2008/05/06","5.36"
"2008/05/07","5.36"
"2008/05/08","5.36"
"2008/05/09","5.36"
"2008/05/13","5.36"
"2008/05/14","5.36"
"2008/05/15","5.36"
"2008/05/16","5.37"
"2008/05/19","5.37"
"2008/05/20","5.37"
"2008/05/21","5.37"
"2008/05/22","5.37"
"2008/05/23","5.37"
"2008/05/26","5.37"
"2008/05/27","5.36"
"2008/05/28","5.36"
"2008/05/29","5.36"
"2008/05/30","5.36"
"2008/06/02","5.36"
"2008/06/03","5.36"
"2008/06/04","5.36"
"2008/06/05","5.36"
"2008/06/09","5.36"
"2008/06/10","5.36"
"2008/06/11","5.36"
"2008/06/12","5.36"
"2008/06/13","5.36"
"2008/06/16","5.36"
"2008/06/17","5.36"
"2008/06/18","5.36"
"2008/06/19","5.36"
"2008/06/20","5.36"
"2008/06/23","5.36"
"2008/06/24","5.37"
"2008/06/25","5.37"
"2008/06/26","5.37"
"2008/06/27","5.37"
"2008/06/30","5.37"
"2008/07/01","5.37"
"2008/07/02","5.37"
"2008/07/03","5.38"
"2008/07/04","5.38"
"2008/07/07","5.39"
"2008/07/08","5.41"
"2008/07/09","5.41"
"2008/07/10","5.44"
"2008/07/11","5.46"
"2008/07/14","5.48"
"2008/07/15","5.52"
"2008/07/16","5.54"
"2008/07/17","5.55"
"2008/07/18","5.57"
"2008/07/21","5.58"
"2008/07/22","5.59"
"2008/07/23","5.59"
"2008/07/24","5.63"
"2008/07/25","5.63"
"2008/07/28","5.65"
"2008/07/29","5.66"
"2008/07/30","5.67"
"2008/07/31","5.68"
"2008/08/01","5.69"
"2008/08/04","5.71"
"2008/08/05","5.72"
"2008/08/06","5.72"
"2008/08/07","5.74"
"2008/08/08","5.75"
"2008/08/11","5.76"
"2008/08/12","5.77"
"2008/08/13","5.78"
"2008/08/14","5.79"
"2008/08/18","5.79"
"2008/08/19","5.79"
"2008/08/20","5.79"
"2008/08/21","5.79"
"2008/08/22","5.79"
"2008/08/25","5.79"
"2008/08/26","5.79"
"2008/08/27","5.79"
"2008/08/28","5.79"
"2008/08/29","5.79"
"2008/09/01","5.79"
"2008/09/02","5.79"
"2008/09/03","5.79"
"2008/09/04","5.79"
"2008/09/05","5.79"
"2008/09/08","5.79"
"2008/09/09","5.79"
"2008/09/10","5.79"
"2008/09/11","5.79"
"2008/09/12","5.79"
"2008/09/16","5.79"
"2008/09/17","5.79"
"2008/09/18","5.79"
"2008/09/19","5.79"
"2008/09/22","5.79"
"2008/09/23","5.79"
"2008/09/24","5.79"
"2008/09/25","5.80"
"2008/09/26","5.81"
"2008/09/29","5.82"
"2008/09/30","5.83"
"2008/10/01","5.85"
"2008/10/02","5.88"
"2008/10/06","5.91"
"2008/10/07","5.95"
"2008/10/08","5.96"
"2008/10/09","5.96"
"2008/10/10","5.98"
"2008/10/13","6.00"
"2008/10/14","6.03"
"2008/10/15","6.06"
"2008/10/16","6.08"
"2008/10/17","6.10"
"2008/10/20","6.12"
"2008/10/21","6.14"
"2008/10/22","6.15"
"2008/10/23","6.16"
"2008/10/24","6.18"
"2008/10/27","6.04"
"2008/10/28","6.05"
"2008/10/29","6.06"
"2008/10/30","6.06"
"2008/10/31","5.98"
"2008/11/03","5.97"
"2008/11/04","5.94"
"2008/11/05","5.93"
"2008/11/06","5.92"
"2008/11/07","5.69"
"2008/11/10","5.69"
"2008/11/11","5.69"
"2008/11/12","5.59"
"2008/11/13","5.59"
"2008/11/14","5.56"
"2008/11/17","5.52"
"2008/11/18","5.51"
"2008/11/19","5.50"
"2008/11/20","5.49"
"2008/11/21","5.48"
"2008/11/24","5.48"
"2008/11/25","5.47"
"2008/11/26","5.45"
"2008/11/27","5.45"
"2008/11/28","5.45"
"2008/12/01","5.45"
"2008/12/02","5.45"
"2008/12/03","5.45"
"2008/12/04","5.45"
"2008/12/05","5.45"
"2008/12/08","5.45"
"2008/12/09","5.44"
"2008/12/10","5.44"
"2008/12/11","4.75"
"2008/12/12","4.75"
"2008/12/15","4.74"
"2008/12/16","4.49"
"2008/12/17","4.34"
"2008/12/18","4.24"
"2008/12/19","4.19"
"2008/12/22","4.09"
"2008/12/23","4.03"
"2008/12/24","3.98"
"2008/12/26","3.95"
"2008/12/29","3.94"
"2008/12/30","3.93"
"2008/12/31","3.93"
"2009/01/02","3.93"
"2009/01/05","3.92"
"2009/01/06","3.92"
"2009/01/07","3.92"
"2009/01/08","3.25"
"2009/01/09","3.18"
"2009/01/12","3.18"
"2009/01/13","3.13"
"2009/01/14","3.02"
"2009/01/15","2.98"
"2009/01/16","2.97"
"2009/01/19","2.97"
"2009/01/20","2.97"
"2009/01/21","2.97"
"2009/01/22","2.96"
"2009/01/23","2.96"
"2009/01/28","2.96"
"2009/01/29","2.96"
"2009/01/30","2.96"
"2009/02/02","2.96"
"2009/02/03","2.96"
"2009/02/04","2.96"
"2009/02/05","2.92"
"2009/02/06","2.92"
"2009/02/09","2.92"
"2009/02/10","2.92"
"2009/02/11","2.92"
"2009/02/12","2.64"
"2009/02/13","2.57"
"2009/02/16","2.57"
"2009/02/17","2.57"
"2009/02/18","2.56"
"2009/02/19","2.55"
"2009/02/20","2.54"
"2009/02/23","2.53"
"2009/02/24","2.51"
"2009/02/25","2.51"
"2009/02/26","2.49"
"2009/02/27","2.49"
"2009/03/02","2.49"
"2009/03/03","2.49"
"2009/03/04","2.49"
"2009/03/05","2.49"
"2009/03/06","2.49"
"2009/03/09","2.45"
"2009/03/10","2.45"
"2009/03/11","2.45"
"2009/03/12","2.45"
"2009/03/13","2.43"
"2009/03/16","2.43"
"2009/03/17","2.43"
"2009/03/18","2.43"
"2009/03/19","2.43"
"2009/03/20","2.43"
"2009/03/23","2.43"
"2009/03/24","2.43"
"2009/03/25","2.43"
"2009/03/26","2.43"
"2009/03/27","2.43"
"2009/03/30","2.43"
"2009/03/31","2.43"
"2009/04/01","2.43"
"2009/04/02","2.43"
"2009/04/03","2.43"
"2009/04/06","2.43"
"2009/04/07","2.43"
"2009/04/08","2.43"
"2009/04/09","2.43"
"2009/04/10","2.43"
"2009/04/13","2.43"
"2009/04/14","2.43"
"2009/04/15","2.42"
"2009/04/16","2.41"
"2009/04/17","2.41"
"2009/04/20","2.41"
"2009/04/21","2.41"
"2009/04/22","2.41"
"2009/04/23","2.41"
"2009/04/24","2.41"
"2009/04/27","2.41"
"2009/04/28","2.41"
"2009/04/29","2.41"
"2009/04/30","2.41"
"2009/05/04","2.41"
"2009/05/06","2.41"
"2009/05/07","2.41"
"2009/05/08","2.41"
"2009/05/11","2.41"
"2009/05/12","2.41"
"2009/05/13","2.41"
"2009/05/14","2.41"
"2009/05/15","2.41"
"2009/05/18","2.41"
"2009/05/19","2.41"
"2009/05/20","2.41"
"2009/05/21","2.41"
"2009/05/22","2.41"
"2009/05/25","2.41"
"2009/05/26","2.41"
"2009/05/27","2.41"
"2009/05/28","2.41"
"2009/05/29","2.41"
"2009/06/01","2.41"
"2009/06/02","2.41"
"2009/06/03","2.41"
"2009/06/04","2.42"
"2009/06/05","2.41"
"2009/06/08","2.41"
"2009/06/09","2.41"
"2009/06/10","2.41"
"2009/06/11","2.41"
"2009/06/12","2.41"
"2009/06/15","2.41"
"2009/06/16","2.41"
"2009/06/17","2.41"
"2009/06/18","2.41"
"2009/06/19","2.41"
"2009/06/22","2.41"
"2009/06/23","2.41"
"2009/06/24","2.41"
"2009/06/25","2.41"
"2009/06/26","2.41"
"2009/06/29","2.41"
"2009/06/30","2.41"
"2009/07/01","2.41"
"2009/07/02","2.41"
"2009/07/03","2.41"
"2009/07/06","2.41"
"2009/07/07","2.41"
"2009/07/08","2.41"
"2009/07/09","2.41"
"2009/07/10","2.41"
"2009/07/13","2.41"
"2009/07/14","2.41"
"2009/07/15","2.41"
"2009/07/16","2.41"
"2009/07/17","2.41"
"2009/07/20","2.41"
"2009/07/21","2.41"
"2009/07/22","2.41"
"2009/07/23","2.41"
"2009/07/24","2.41"
"2009/07/27","2.41"
"2009/07/28","2.41"
"2009/07/29","2.41"
"2009/07/30","2.41"
"2009/07/31","2.41"
"2009/08/03","2.41"
"2009/08/04","2.41"
"2009/08/05","2.41"
"2009/08/06","2.42"
"2009/08/07","2.42"
"2009/08/10","2.42"
"2009/08/11","2.42"
"2009/08/12","2.42"
"2009/08/13","2.45"
"2009/08/14","2.47"
"2009/08/17","2.48"
"2009/08/18","2.49"
"2009/08/19","2.49"
"2009/08/20","2.51"
"2009/08/21","2.51"
"2009/08/24","2.51"
"2009/08/25","2.52"
"2009/08/26","2.56"
"2009/08/27","2.57"
"2009/08/28","2.57"
"2009/08/31","2.57"
"2009/09/01","2.57"
"2009/09/02","2.57"
"2009/09/03","2.57"
"2009/09/04","2.57"
"2009/09/07","2.57"
"2009/09/08","2.57"
"2009/09/09","2.57"
"2009/09/10","2.58"
"2009/09/11","2.59"
"2009/09/14","2.61"
"2009/09/15","2.62"
"2009/09/16","2.63"
"2009/09/17","2.64"
"2009/09/18","2.65"
"2009/09/21","2.68"
"2009/09/22","2.70"
"2009/09/23","2.71"
"2009/09/24","2.72"
"2009/09/25","2.72"
"2009/09/28","2.73"
"2009/09/29","2.74"
"2009/09/30","2.75"
"2009/10/01","2.76"
"2009/10/05","2.77"
"2009/10/06","2.78"
"2009/10/07","2.79"
"2009/10/08","2.80"
"2009/10/09","2.81"
"2009/10/12","2.81"
"2009/10/13","2.81"
"2009/10/14","2.81"
"2009/10/15","2.80"
"2009/10/16","2.80"
"2009/10/19","2.80"
"2009/10/20","2.79"
"2009/10/21","2.79"
"2009/10/22","2.79"
"2009/10/23","2.79"
"2009/10/26","2.79"
"2009/10/27","2.79"
"2009/10/28","2.79"
"2009/10/29","2.79"
"2009/10/30","2.79"
"2009/11/02","2.79"
"2009/11/03","2.79"
"2009/11/04","2.79"
"2009/11/05","2.79"
"2009/11/06","2.79"
"2009/11/09","2.79"
"2009/11/10","2.79"
"2009/11/11","2.79"
"2009/11/12","2.79"
"2009/11/13","2.79"
"2009/11/16","2.79"
"2009/11/17","2.79"
"2009/11/18","2.79"
"2009/11/19","2.79"
"2009/11/20","2.79"
"2009/11/23","2.79"
"2009/11/24","2.79"
"2009/11/25","2.79"
"2009/11/26","2.79"
"2009/11/27","2.79"
"2009/11/30","2.79"
"2009/12/01","2.79"
"2009/12/02","2.79"
"2009/12/03","2.79"
"2009/12/04","2.79"
"2009/12/07","2.79"
"2009/12/08","2.79"
"2009/12/09","2.79"
"2009/12/10","2.79"
"2009/12/11","2.79"
"2009/12/14","2.79"
"2009/12/15","2.79"
"2009/12/16","2.83"
"2009/12/17","2.85"
"2009/12/18","2.85"
"2009/12/21","2.85"
"2009/12/22","2.85"
"2009/12/23","2.85"
"2009/12/24","2.85"
"2009/12/28","2.85"
"2009/12/29","2.85"
"2009/12/30","2.86"
"2009/12/31","2.86"
"2010/01/04","2.88"
"2010/01/05","2.88"
"2010/01/06","2.88"
"2010/01/07","2.88"
"2010/01/08","2.88"
"2010/01/11","2.88"
"2010/01/12","2.88"
"2010/01/13","2.88"
"2010/01/14","2.88"
"2010/01/15","2.88"
"2010/01/18","2.88"
"2010/01/19","2.88"
"2010/01/20","2.88"
"2010/01/21","2.88"
"2010/01/22","2.88"
"2010/01/25","2.88"
"2010/01/26","2.88"
"2010/01/27","2.88"
"2010/01/28","2.88"
"2010/01/29","2.88"
"2010/02/01","2.88"
"2010/02/02","2.88"
"2010/02/03","2.88"
"2010/02/04","2.88"
"2010/02/05","2.88"
"2010/02/08","2.88"
"2010/02/09","2.88"
"2010/02/10","2.88"
"2010/02/11","2.88"
"2010/02/12","2.88"
"2010/02/16","2.88"
"2010/02/17","2.88"
"2010/02/18","2.88"
"2010/02/19","2.88"
"2010/02/22","2.88"
"2010/02/23","2.88"
"2010/02/24","2.88"
"2010/02/25","2.88"
"2010/02/26","2.88"
"2010/03/02","2.88"
"2010/03/03","2.88"
"2010/03/04","2.88"
"2010/03/05","2.86"
"2010/03/08","2.86"
"2010/03/09","2.86"
"2010/03/10","2.86"
"2010/03/11","2.84"
"2010/03/12","2.83"
"2010/03/15","2.83"
"2010/03/16","2.82"
"2010/03/17","2.82"
"2010/03/18","2.82"
"2010/03/19","2.82"
"2010/03/22","2.81"
"2010/03/23","2.81"
"2010/03/24","2.81"
"2010/03/25","2.81"
"2010/03/26","2.78"
"2010/03/29","2.78"
"2010/03/30","2.78"
"2010/03/31","2.78"
"2010/04/01","2.78"
"2010/04/02","2.78"
"2010/04/05","2.72"
"2010/04/06","2.63"
"2010/04/07","2.63"
"2010/04/08","2.53"
"2010/04/09","2.46"
"2010/04/12","2.45"
"2010/04/13","2.45"
"2010/04/14","2.45"
"2010/04/15","2.45"
"2010/04/16","2.45"
"2010/04/19","2.45"
"2010/04/20","2.45"
"2010/04/21","2.45"
"2010/04/22","2.45"
"2010/04/23","2.45"
"2010/04/26","2.45"
"2010/04/27","2.45"
"2010/04/28","2.45"
"2010/04/29","2.45"
"2010/04/30","2.45"
"2010/05/03","2.45"
"2010/05/04","2.45"
"2010/05/06","2.45"
"2010/05/07","2.45"
"2010/05/10","2.45"
"2010/05/11","2.45"
"2010/05/12","2.45"
"2010/05/13","2.45"
"2010/05/14","2.45"
"2010/05/17","2.45"
"2010/05/18","2.45"
"2010/05/19","2.45"
"2010/05/20","2.45"
"2010/05/24","2.45"
"2010/05/25","2.45"
"2010/05/26","2.45"
"2010/05/27","2.45"
"2010/05/28","2.45"
"2010/05/31","2.45"
"2010/06/01","2.45"
"2010/06/03","2.45"
"2010/06/04","2.45"
"2010/06/07","2.45"
"2010/06/08","2.45"
"2010/06/09","2.45"
"2010/06/10","2.45"
"2010/06/11","2.45"
"2010/06/14","2.45"
"2010/06/15","2.45"
"2010/06/16","2.45"
"2010/06/17","2.45"
"2010/06/18","2.45"
"2010/06/21","2.45"
"2010/06/22","2.45"
"2010/06/23","2.45"
"2010/06/24","2.46"
"2010/06/25","2.46"
"2010/06/28","2.46"
"2010/06/29","2.46"
"2010/06/30","2.46"
"2010/07/01","2.46"
"2010/07/02","2.46"
"2010/07/05","2.46"
"2010/07/06","2.46"
"2010/07/07","2.46"
"2010/07/08","2.46"
"2010/07/09","2.63"
"2010/07/12","2.63"
"2010/07/13","2.63"
"2010/07/14","2.63"
"2010/07/15","2.63"
"2010/07/16","2.63"
"2010/07/19","2.63"
"2010/07/20","2.63"
"2010/07/21","2.63"
"2010/07/22","2.63"
"2010/07/23","2.63"
"2010/07/26","2.63"
"2010/07/27","2.63"
"2010/07/28","2.63"
"2010/07/29","2.63"
"2010/07/30","2.63"
"2010/08/02","2.63"
"2010/08/03","2.63"
"2010/08/04","2.63"
"2010/08/05","2.63"
"2010/08/06","2.63"
"2010/08/09","2.63"
"2010/08/10","2.63"
"2010/08/11","2.63"
"2010/08/12","2.63"
"2010/08/13","2.63"
"2010/08/16","2.63"
"2010/08/17","2.63"
"2010/08/18","2.63"
"2010/08/19","2.63"
"2010/08/20","2.63"
"2010/08/23","2.63"
"2010/08/24","2.63"
"2010/08/25","2.63"
"2010/08/26","2.63"
"2010/08/27","2.63"
"2010/08/30","2.63"
"2010/08/31","2.66"
"2010/09/01","2.66"
"2010/09/02","2.66"
"2010/09/03","2.66"
"2010/09/06","2.66"
"2010/09/07","2.66"
"2010/09/08","2.66"
"2010/09/09","2.66"
"2010/09/10","2.66"
"2010/09/13","2.66"
"2010/09/14","2.66"
"2010/09/15","2.66"
"2010/09/16","2.66"
"2010/09/17","2.66"
"2010/09/20","2.66"
"2010/09/24","2.66"
"2010/09/27","2.66"
"2010/09/28","2.66"
"2010/09/29","2.66"
"2010/09/30","2.66"
"2010/10/01","2.66"
"2010/10/04","2.66"
"2010/10/05","2.66"
"2010/10/06","2.66"
"2010/10/07","2.66"
"2010/10/08","2.66"
"2010/10/11","2.66"
"2010/10/12","2.67"
"2010/10/13","2.68"
"2010/10/14","2.67"
"2010/10/15","2.66"
"2010/10/18","2.66"
"2010/10/19","2.66"
"2010/10/20","2.66"
"2010/10/21","2.66"
"2010/10/22","2.66"
"2010/10/25","2.66"
"2010/10/26","2.66"
"2010/10/27","2.66"
"2010/10/28","2.66"
"2010/10/29","2.66"
"2010/11/01","2.66"
"2010/11/02","2.66"
"2010/11/03","2.66"
"2010/11/04","2.66"
"2010/11/05","2.66"
"2010/11/08","2.66"
"2010/11/09","2.66"
"2010/11/10","2.66"
"2010/11/11","2.66"
"2010/11/12","2.66"
"2010/11/15","2.66"
"2010/11/16","2.80"
"2010/11/17","2.80"
"2010/11/18","2.80"
"2010/11/19","2.80"
"2010/11/22","2.80"
"2010/11/23","2.80"
"2010/11/24","2.80"
"2010/11/25","2.80"
"2010/11/26","2.80"
"2010/11/29","2.80"
"2010/11/30","2.80"
"2010/12/01","2.80"
"2010/12/02","2.80"
"2010/12/03","2.80"
"2010/12/06","2.80"
"2010/12/07","2.80"
"2010/12/08","2.80"
"2010/12/09","2.80"
"2010/12/10","2.80"
"2010/12/13","2.80"
"2010/12/14","2.80"
"2010/12/15","2.80"
"2010/12/16","2.80"
"2010/12/17","2.80"
"2010/12/20","2.80"
"2010/12/21","2.80"
"2010/12/22","2.80"
"2010/12/23","2.80"
"2010/12/24","2.80"
"2010/12/27","2.80"
"2010/12/28","2.80"
"2010/12/29","2.80"
"2010/12/30","2.80"
"2010/12/31","2.80"
"2011/01/03","2.80"
"2011/01/04","2.80"
"2011/01/05","2.80"
"2011/01/06","2.80"
"2011/01/07","2.80"
"2011/01/10","2.80"
"2011/01/11","2.80"
"2011/01/12","2.80"
"2011/01/13","2.98"
"2011/01/14","2.98"
"2011/01/17","2.98"
"2011/01/18","2.98"
"2011/01/19","2.98"
"2011/01/20","3.00"
"2011/01/21","3.00"
"2011/01/24","3.01"
"2011/01/25","3.01"
"2011/01/26","3.01"
"2011/01/27","3.02"
"2011/01/28","3.03"
"2011/01/31","3.05"
"2011/02/01","3.05"
"2011/02/07","3.08"
"2011/02/08","3.09"
"2011/02/09","3.09"
"2011/02/10","3.11"
"2011/02/11","3.12"
"2011/02/14","3.13"
"2011/02/15","3.13"
"2011/02/16","3.14"
"2011/02/17","3.15"
"2011/02/18","3.15"
"2011/02/21","3.15"
"2011/02/22","3.15"
"2011/02/23","3.15"
"2011/02/24","3.16"
"2011/02/25","3.16"
"2011/02/28","3.17"
"2011/03/02","3.17"
"2011/03/03","3.23"
"2011/03/04","3.27"
"2011/03/07","3.29"
"2011/03/08","3.30"
"2011/03/09","3.30"
"2011/03/10","3.39"
"2011/03/11","3.39"
"2011/03/14","3.39"
"2011/03/15","3.39"
"2011/03/16","3.39"
"2011/03/17","3.39"
"2011/03/18","3.39"
"2011/03/21","3.39"
"2011/03/22","3.39"
"2011/03/23","3.39"
"2011/03/24","3.39"
"2011/03/25","3.39"
"2011/03/28","3.39"
"2011/03/29","3.39"
"2011/03/30","3.39"
"2011/03/31","3.39"
"2011/04/01","3.39"
"2011/04/04","3.39"
"2011/04/05","3.39"
"2011/04/06","3.39"
"2011/04/07","3.39"
"2011/04/08","3.39"
"2011/04/11","3.40"
"2011/04/12","3.40"
"2011/04/13","3.40"
"2011/04/14","3.40"
"2011/04/15","3.40"
"2011/04/18","3.40"
"2011/04/19","3.40"
"2011/04/20","3.40"
"2011/04/21","3.40"
"2011/04/22","3.41"
"2011/04/25","3.41"
"2011/04/26","3.42"
"2011/04/27","3.42"
"2011/04/28","3.42"
"2011/04/29","3.42"
"2011/05/02","3.43"
"2011/05/03","3.46"
"2011/05/04","3.46"
"2011/05/06","3.46"
"2011/05/09","3.46"
"2011/05/11","3.46"
"2011/05/12","3.46"
"2011/05/13","3.46"
"2011/05/16","3.46"
"2011/05/17","3.46"
"2011/05/18","3.46"
"2011/05/19","3.46"
"2011/05/20","3.46"
"2011/05/23","3.46"
"2011/05/24","3.46"
"2011/05/25","3.46"
