변환,원자료
"2011/05/26","3.46"
"2011/05/27","3.46"
"2011/05/30","3.46"
"2011/05/31","3.46"
"2011/06/01","3.46"
"2011/06/02","3.46"
"2011/06/03","3.46"
"2011/06/07","3.46"
"2011/06/08","3.46"
"2011/06/09","3.46"
"2011/06/10","3.56"
"2011/06/13","3.56"
"2011/06/14","3.56"
"2011/06/15","3.56"
"2011/06/16","3.56"
"2011/06/17","3.56"
"2011/06/20","3.56"
"2011/06/21","3.56"
"2011/06/22","3.56"
"2011/06/23","3.56"
"2011/06/24","3.56"
"2011/06/27","3.56"
"2011/06/28","3.57"
"2011/06/29","3.57"
"2011/06/30","3.57"
"2011/07/01","3.57"
"2011/07/04","3.57"
"2011/07/05","3.58"
"2011/07/06","3.58"
"2011/07/07","3.59"
"2011/07/08","3.59"
"2011/07/11","3.59"
"2011/07/12","3.59"
"2011/07/13","3.59"
"2011/07/14","3.59"
"2011/07/15","3.59"
"2011/07/18","3.59"
"2011/07/19","3.59"
"2011/07/20","3.59"
"2011/07/21","3.59"
"2011/07/22","3.59"
"2011/07/25","3.59"
"2011/07/26","3.59"
"2011/07/27","3.59"
"2011/07/28","3.59"
"2011/07/29","3.59"
"2011/08/01","3.59"
"2011/08/02","3.59"
"2011/08/03","3.59"
"2011/08/04","3.59"
"2011/08/05","3.59"
"2011/08/08","3.59"
"2011/08/09","3.59"
"2011/08/10","3.59"
"2011/08/11","3.59"
"2011/08/12","3.59"
"2011/08/16","3.59"
"2011/08/17","3.59"
"2011/08/18","3.59"
"2011/08/19","3.59"
"2011/08/22","3.59"
"2011/08/23","3.59"
"2011/08/24","3.59"
"2011/08/25","3.59"
"2011/08/26","3.59"
"2011/08/29","3.59"
"2011/08/30","3.59"
"2011/08/31","3.59"
"2011/09/01","3.59"
"2011/09/02","3.59"
"2011/09/05","3.58"
"2011/09/06","3.58"
"2011/09/07","3.58"
"2011/09/08","3.58"
"2011/09/09","3.58"
"2011/09/14","3.58"
"2011/09/15","3.58"
"2011/09/16","3.58"
"2011/09/19","3.58"
"2011/09/20","3.58"
"2011/09/21","3.58"
"2011/09/22","3.58"
"2011/09/23","3.58"
"2011/09/26","3.58"
"2011/09/27","3.58"
"2011/09/28","3.58"
"2011/09/29","3.58"
"2011/09/30","3.58"
"2011/10/04","3.58"
"2011/10/05","3.58"
"2011/10/06","3.58"
"2011/10/07","3.58"
"2011/10/10","3.58"
"2011/10/11","3.58"
"2011/10/12","3.58"
"2011/10/13","3.58"
"2011/10/14","3.58"
"2011/10/17","3.58"
"2011/10/18","3.57"
"2011/10/19","3.57"
"2011/10/20","3.57"
"2011/10/21","3.57"
"2011/10/24","3.57"
"2011/10/25","3.57"
"2011/10/26","3.57"
"2011/10/27","3.57"
"2011/10/28","3.57"
"2011/10/31","3.57"
"2011/11/01","3.57"
"2011/11/02","3.57"
"2011/11/03","3.57"
"2011/11/04","3.57"
"2011/11/07","3.57"
"2011/11/08","3.57"
"2011/11/09","3.57"
"2011/11/10","3.57"
"2011/11/11","3.57"
"2011/11/14","3.57"
"2011/11/15","3.57"
"2011/11/16","3.57"
"2011/11/17","3.55"
"2011/11/18","3.55"
"2011/11/21","3.55"
"2011/11/22","3.55"
"2011/11/23","3.55"
"2011/11/24","3.55"
"2011/11/25","3.55"
"2011/11/28","3.55"
"2011/11/29","3.55"
"2011/11/30","3.55"
"2011/12/01","3.55"
"2011/12/02","3.55"
"2011/12/05","3.55"
"2011/12/06","3.55"
"2011/12/07","3.55"
"2011/12/08","3.55"
"2011/12/09","3.55"
"2011/12/12","3.55"
"2011/12/13","3.55"
"2011/12/14","3.55"
"2011/12/15","3.55"
"2011/12/16","3.55"
"2011/12/19","3.55"
"2011/12/20","3.55"
"2011/12/21","3.55"
"2011/12/22","3.55"
"2011/12/23","3.55"
"2011/12/26","3.55"
"2011/12/27","3.55"
"2011/12/28","3.55"
"2011/12/29","3.55"
"2011/12/30","3.55"
"2012/01/02","3.56"
"2012/01/03","3.56"
"2012/01/04","3.56"
"2012/01/05","3.56"
"2012/01/06","3.56"
"2012/01/09","3.56"
"2012/01/10","3.56"
"2012/01/11","3.56"
"2012/01/12","3.56"
"2012/01/13","3.56"
"2012/01/16","3.56"
"2012/01/17","3.56"
"2012/01/18","3.55"
"2012/01/19","3.54"
"2012/01/20","3.54"
"2012/01/25","3.54"
"2012/01/26","3.54"
"2012/01/27","3.54"
"2012/01/30","3.54"
"2012/01/31","3.54"
"2012/02/01","3.54"
"2012/02/02","3.54"
"2012/02/03","3.53"
"2012/02/06","3.53"
"2012/02/07","3.53"
"2012/02/08","3.53"
"2012/02/09","3.52"
"2012/02/10","3.52"
"2012/02/13","3.52"
"2012/02/14","3.52"
"2012/02/15","3.52"
"2012/02/16","3.52"
"2012/02/17","3.52"
"2012/02/20","3.52"
"2012/02/21","3.52"
"2012/02/22","3.52"
"2012/02/23","3.52"
"2012/02/24","3.52"
"2012/02/27","3.52"
"2012/02/28","3.53"
"2012/02/29","3.54"
"2012/03/02","3.54"
"2012/03/05","3.54"
"2012/03/06","3.54"
"2012/03/07","3.54"
"2012/03/08","3.54"
"2012/03/09","3.54"
"2012/03/12","3.54"
"2012/03/13","3.54"
"2012/03/14","3.54"
"2012/03/15","3.54"
"2012/03/16","3.54"
"2012/03/19","3.54"
"2012/03/20","3.54"
"2012/03/21","3.54"
"2012/03/22","3.54"
"2012/03/23","3.54"
"2012/03/26","3.55"
"2012/03/27","3.55"
"2012/03/28","3.55"
"2012/03/29","3.55"
"2012/03/30","3.55"
"2012/04/02","3.55"
"2012/04/03","3.55"
"2012/04/04","3.55"
"2012/04/05","3.55"
"2012/04/06","3.55"
"2012/04/09","3.54"
"2012/04/10","3.54"
"2012/04/12","3.54"
"2012/04/13","3.54"
"2012/04/16","3.54"
"2012/04/17","3.54"
"2012/04/18","3.54"
"2012/04/19","3.54"
"2012/04/20","3.54"
"2012/04/23","3.54"
"2012/04/24","3.54"
"2012/04/25","3.54"
"2012/04/26","3.54"
"2012/04/27","3.54"
"2012/04/30","3.54"
"2012/05/02","3.54"
"2012/05/03","3.54"
"2012/05/04","3.54"
"2012/05/07","3.54"
"2012/05/08","3.54"
"2012/05/09","3.54"
"2012/05/10","3.54"
"2012/05/11","3.54"
"2012/05/14","3.54"
"2012/05/15","3.54"
"2012/05/16","3.54"
"2012/05/17","3.54"
"2012/05/18","3.54"
"2012/05/21","3.54"
"2012/05/22","3.54"
"2012/05/23","3.54"
"2012/05/24","3.54"
"2012/05/25","3.54"
"2012/05/29","3.54"
"2012/05/30","3.54"
"2012/05/31","3.54"
"2012/06/01","3.54"
"2012/06/04","3.54"
"2012/06/05","3.54"
"2012/06/07","3.54"
"2012/06/08","3.54"
"2012/06/11","3.54"
"2012/06/12","3.54"
"2012/06/13","3.54"
"2012/06/14","3.54"
"2012/06/15","3.54"
"2012/06/18","3.54"
"2012/06/19","3.54"
"2012/06/20","3.54"
"2012/06/21","3.54"
"2012/06/22","3.54"
"2012/06/25","3.54"
"2012/06/26","3.54"
"2012/06/27","3.54"
"2012/06/28","3.54"
"2012/06/29","3.54"
"2012/07/02","3.54"
"2012/07/03","3.54"
"2012/07/04","3.54"
"2012/07/05","3.54"
"2012/07/06","3.54"
"2012/07/09","3.54"
"2012/07/10","3.54"
"2012/07/11","3.54"
"2012/07/12","3.27"
"2012/07/13","3.25"
"2012/07/16","3.25"
"2012/07/17","3.24"
"2012/07/18","3.23"
"2012/07/19","3.22"
"2012/07/20","3.21"
"2012/07/23","3.20"
"2012/07/24","3.20"
"2012/07/25","3.19"
"2012/07/26","3.19"
"2012/07/27","3.20"
"2012/07/30","3.20"
"2012/07/31","3.20"
"2012/08/01","3.20"
"2012/08/02","3.20"
"2012/08/03","3.20"
"2012/08/06","3.20"
"2012/08/07","3.20"
"2012/08/08","3.20"
"2012/08/09","3.20"
"2012/08/10","3.20"
"2012/08/13","3.20"
"2012/08/14","3.20"
"2012/08/16","3.21"
"2012/08/17","3.21"
"2012/08/20","3.21"
"2012/08/21","3.20"
"2012/08/22","3.19"
"2012/08/23","3.19"
"2012/08/24","3.19"
"2012/08/27","3.19"
"2012/08/28","3.18"
"2012/08/29","3.18"
"2012/08/30","3.17"
"2012/08/31","3.16"
"2012/09/03","3.16"
"2012/09/04","3.16"
"2012/09/05","3.16"
"2012/09/06","3.16"
"2012/09/07","3.16"
"2012/09/10","3.15"
"2012/09/11","3.15"
"2012/09/12","3.15"
"2012/09/13","3.15"
"2012/09/14","3.15"
"2012/09/17","3.15"
"2012/09/18","3.14"
"2012/09/19","3.13"
"2012/09/20","3.12"
"2012/09/21","3.12"
"2012/09/24","3.12"
"2012/09/25","3.11"
"2012/09/26","3.10"
"2012/09/27","3.10"
"2012/09/28","3.09"
"2012/10/02","3.09"
"2012/10/04","3.09"
"2012/10/05","3.09"
"2012/10/08","3.08"
"2012/10/09","3.08"
"2012/10/10","3.08"
"2012/10/11","2.90"
"2012/10/12","2.87"
"2012/10/15","2.87"
"2012/10/16","2.87"
"2012/10/17","2.87"
"2012/10/18","2.87"
"2012/10/19","2.87"
"2012/10/22","2.87"
"2012/10/23","2.86"
"2012/10/24","2.86"
"2012/10/25","2.85"
"2012/10/26","2.85"
"2012/10/29","2.85"
"2012/10/30","2.85"
"2012/10/31","2.85"
"2012/11/01","2.85"
"2012/11/02","2.85"
"2012/11/05","2.85"
"2012/11/06","2.85"
"2012/11/07","2.85"
"2012/11/08","2.85"
"2012/11/09","2.85"
"2012/11/12","2.85"
"2012/11/13","2.85"
"2012/11/14","2.85"
"2012/11/15","2.85"
"2012/11/16","2.85"
"2012/11/19","2.85"
"2012/11/20","2.85"
"2012/11/21","2.85"
"2012/11/22","2.85"
"2012/11/23","2.85"
"2012/11/26","2.85"
"2012/11/27","2.85"
"2012/11/28","2.85"
"2012/11/29","2.85"
"2012/11/30","2.85"
"2012/12/03","2.85"
"2012/12/04","2.85"
"2012/12/05","2.85"
"2012/12/06","2.85"
"2012/12/07","2.87"
"2012/12/10","2.88"
"2012/12/11","2.88"
"2012/12/12","2.89"
"2012/12/13","2.89"
"2012/12/14","2.89"
"2012/12/17","2.89"
"2012/12/18","2.89"
"2012/12/20","2.89"
"2012/12/21","2.89"
"2012/12/24","2.89"
"2012/12/26","2.89"
"2012/12/27","2.89"
"2012/12/28","2.89"
"2012/12/31","2.89"
"2013/01/02","2.89"
"2013/01/03","2.88"
"2013/01/04","2.88"
"2013/01/07","2.87"
"2013/01/08","2.87"
"2013/01/09","2.87"
"2013/01/10","2.87"
"2013/01/11","2.85"
"2013/01/14","2.85"
"2013/01/15","2.85"
"2013/01/16","2.85"
"2013/01/17","2.85"
"2013/01/18","2.85"
"2013/01/21","2.85"
"2013/01/22","2.85"
"2013/01/23","2.85"
"2013/01/24","2.84"
"2013/01/25","2.84"
"2013/01/28","2.84"
"2013/01/29","2.84"
"2013/01/30","2.84"
"2013/01/31","2.84"
"2013/02/01","2.84"
"2013/02/04","2.84"
"2013/02/05","2.84"
"2013/02/06","2.84"
"2013/02/07","2.84"
"2013/02/08","2.84"
"2013/02/12","2.84"
"2013/02/13","2.84"
"2013/02/14","2.83"
"2013/02/15","2.83"
"2013/02/18","2.83"
"2013/02/19","2.83"
"2013/02/20","2.83"
"2013/02/21","2.83"
"2013/02/22","2.83"
"2013/02/25","2.83"
"2013/02/26","2.82"
"2013/02/27","2.82"
"2013/02/28","2.82"
"2013/03/04","2.82"
"2013/03/05","2.82"
"2013/03/06","2.82"
"2013/03/07","2.82"
"2013/03/08","2.82"
"2013/03/11","2.82"
"2013/03/12","2.81"
"2013/03/13","2.81"
"2013/03/14","2.81"
"2013/03/15","2.81"
"2013/03/18","2.81"
"2013/03/19","2.81"
"2013/03/20","2.81"
"2013/03/21","2.81"
"2013/03/22","2.81"
"2013/03/25","2.81"
"2013/03/26","2.81"
"2013/03/27","2.81"
"2013/03/28","2.81"
"2013/03/29","2.81"
"2013/04/01","2.81"
"2013/04/02","2.81"
"2013/04/03","2.80"
"2013/04/04","2.80"
"2013/04/05","2.80"
"2013/04/08","2.80"
"2013/04/09","2.80"
"2013/04/10","2.80"
"2013/04/11","2.79"
"2013/04/12","2.79"
"2013/04/15","2.79"
"2013/04/16","2.79"
"2013/04/17","2.79"
"2013/04/18","2.79"
"2013/04/19","2.79"
"2013/04/22","2.79"
"2013/04/23","2.79"
"2013/04/24","2.79"
"2013/04/25","2.78"
"2013/04/26","2.79"
"2013/04/29","2.80"
"2013/04/30","2.81"
"2013/05/02","2.81"
"2013/05/03","2.81"
"2013/05/06","2.81"
"2013/05/07","2.81"
"2013/05/08","2.81"
"2013/05/09","2.69"
"2013/05/10","2.69"
"2013/05/13","2.69"
"2013/05/14","2.69"
"2013/05/15","2.69"
"2013/05/16","2.69"
"2013/05/20","2.69"
"2013/05/21","2.69"
"2013/05/22","2.69"
"2013/05/23","2.69"
"2013/05/24","2.69"
"2013/05/27","2.69"
"2013/05/28","2.69"
"2013/05/29","2.69"
"2013/05/30","2.69"
"2013/05/31","2.69"
"2013/06/03","2.69"
"2013/06/04","2.69"
"2013/06/05","2.69"
"2013/06/07","2.69"
"2013/06/10","2.69"
"2013/06/11","2.69"
"2013/06/12","2.69"
"2013/06/13","2.69"
"2013/06/14","2.69"
"2013/06/17","2.69"
"2013/06/18","2.69"
"2013/06/19","2.69"
"2013/06/20","2.69"
"2013/06/21","2.70"
"2013/06/24","2.69"
"2013/06/25","2.69"
"2013/06/26","2.69"
"2013/06/27","2.69"
"2013/06/28","2.69"
"2013/07/01","2.69"
"2013/07/02","2.69"
"2013/07/03","2.69"
"2013/07/04","2.69"
"2013/07/05","2.69"
"2013/07/08","2.69"
"2013/07/09","2.69"
"2013/07/10","2.69"
"2013/07/11","2.69"
"2013/07/12","2.69"
"2013/07/15","2.69"
"2013/07/16","2.69"
"2013/07/17","2.69"
"2013/07/18","2.69"
"2013/07/19","2.67"
"2013/07/22","2.67"
"2013/07/23","2.67"
"2013/07/24","2.66"
"2013/07/25","2.66"
"2013/07/26","2.66"
"2013/07/29","2.66"
"2013/07/30","2.66"
"2013/07/31","2.66"
"2013/08/01","2.66"
"2013/08/02","2.66"
"2013/08/05","2.66"
"2013/08/06","2.66"
"2013/08/07","2.66"
"2013/08/08","2.66"
"2013/08/09","2.66"
"2013/08/12","2.66"
"2013/08/13","2.66"
"2013/08/14","2.66"
"2013/08/16","2.66"
"2013/08/19","2.66"
"2013/08/20","2.66"
"2013/08/21","2.66"
"2013/08/22","2.66"
"2013/08/23","2.66"
"2013/08/26","2.66"
"2013/08/27","2.66"
"2013/08/28","2.66"
"2013/08/29","2.66"
"2013/08/30","2.66"
"2013/09/02","2.66"
"2013/09/03","2.66"
"2013/09/04","2.66"
"2013/09/05","2.66"
"2013/09/06","2.66"
"2013/09/09","2.66"
"2013/09/10","2.66"
"2013/09/11","2.66"
"2013/09/12","2.66"
"2013/09/13","2.66"
"2013/09/16","2.66"
"2013/09/17","2.66"
"2013/09/23","2.66"
"2013/09/24","2.66"
"2013/09/25","2.66"
"2013/09/26","2.66"
"2013/09/27","2.66"
"2013/09/30","2.66"
"2013/10/01","2.66"
"2013/10/02","2.66"
"2013/10/04","2.66"
"2013/10/07","2.66"
"2013/10/08","2.66"
"2013/10/10","2.66"
"2013/10/11","2.66"
"2013/10/14","2.66"
"2013/10/15","2.66"
"2013/10/16","2.66"
"2013/10/17","2.66"
"2013/10/18","2.66"
"2013/10/21","2.66"
"2013/10/22","2.66"
"2013/10/23","2.66"
"2013/10/24","2.66"
"2013/10/25","2.66"
"2013/10/28","2.66"
"2013/10/29","2.65"
"2013/10/30","2.65"
"2013/10/31","2.65"
"2013/11/01","2.65"
"2013/11/04","2.65"
"2013/11/05","2.65"
"2013/11/06","2.65"
"2013/11/07","2.65"
"2013/11/08","2.65"
"2013/11/11","2.65"
"2013/11/12","2.65"
"2013/11/13","2.65"
"2013/11/14","2.65"
"2013/11/15","2.65"
"2013/11/18","2.65"
"2013/11/19","2.65"
"2013/11/20","2.65"
"2013/11/21","2.65"
"2013/11/22","2.65"
"2013/11/25","2.65"
"2013/11/26","2.65"
"2013/11/27","2.65"
"2013/11/28","2.65"
"2013/11/29","2.65"
"2013/12/02","2.65"
"2013/12/03","2.65"
"2013/12/04","2.65"
"2013/12/05","2.65"
"2013/12/06","2.65"
"2013/12/09","2.65"
"2013/12/10","2.65"
"2013/12/11","2.65"
"2013/12/12","2.65"
"2013/12/13","2.65"
"2013/12/16","2.65"
"2013/12/17","2.65"
"2013/12/18","2.65"
"2013/12/19","2.65"
"2013/12/20","2.65"
"2013/12/23","2.65"
"2013/12/24","2.65"
"2013/12/26","2.65"
"2013/12/27","2.65"
"2013/12/30","2.66"
"2013/12/31","2.66"
"2014/01/02","2.66"
"2014/01/03","2.66"
"2014/01/06","2.66"
"2014/01/07","2.66"
"2014/01/08","2.66"
"2014/01/09","2.65"
"2014/01/10","2.65"
"2014/01/13","2.65"
"2014/01/14","2.65"
"2014/01/15","2.65"
"2014/01/16","2.65"
"2014/01/17","2.65"
"2014/01/20","2.65"
"2014/01/21","2.65"
"2014/01/22","2.65"
"2014/01/23","2.65"
"2014/01/24","2.65"
"2014/01/27","2.65"
"2014/01/28","2.65"
"2014/01/29","2.65"
"2014/02/03","2.65"
"2014/02/04","2.65"
"2014/02/05","2.65"
"2014/02/06","2.65"
"2014/02/07","2.65"
"2014/02/10","2.65"
"2014/02/11","2.65"
"2014/02/12","2.65"
"2014/02/13","2.65"
"2014/02/14","2.65"
"2014/02/17","2.65"
"2014/02/18","2.65"
"2014/02/19","2.65"
"2014/02/20","2.65"
"2014/02/21","2.65"
"2014/02/24","2.65"
"2014/02/25","2.65"
"2014/02/26","2.65"
"2014/02/27","2.65"
"2014/02/28","2.65"
"2014/03/03","2.65"
"2014/03/04","2.65"
"2014/03/05","2.65"
"2014/03/06","2.65"
"2014/03/07","2.65"
"2014/03/10","2.65"
"2014/03/11","2.65"
"2014/03/12","2.65"
"2014/03/13","2.65"
"2014/03/14","2.65"
"2014/03/17","2.65"
"2014/03/18","2.65"
"2014/03/19","2.65"
"2014/03/20","2.65"
"2014/03/21","2.65"
"2014/03/24","2.65"
"2014/03/25","2.65"
"2014/03/26","2.65"
"2014/03/27","2.65"
"2014/03/28","2.65"
"2014/03/31","2.65"
"2014/04/01","2.65"
"2014/04/02","2.65"
"2014/04/03","2.65"
"2014/04/04","2.65"
"2014/04/07","2.65"
"2014/04/08","2.65"
"2014/04/09","2.65"
"2014/04/10","2.65"
"2014/04/11","2.65"
"2014/04/14","2.65"
"2014/04/15","2.65"
"2014/04/16","2.65"
"2014/04/17","2.65"
"2014/04/18","2.65"
"2014/04/21","2.65"
"2014/04/22","2.65"
"2014/04/23","2.65"
"2014/04/24","2.65"
"2014/04/25","2.65"
"2014/04/28","2.65"
"2014/04/29","2.65"
"2014/04/30","2.65"
"2014/05/02","2.65"
"2014/05/07","2.65"
"2014/05/08","2.65"
"2014/05/09","2.65"
"2014/05/12","2.65"
"2014/05/13","2.65"
"2014/05/14","2.65"
"2014/05/15","2.65"
"2014/05/16","2.65"
"2014/05/19","2.65"
"2014/05/20","2.65"
"2014/05/21","2.65"
"2014/05/22","2.65"
"2014/05/23","2.65"
"2014/05/26","2.65"
"2014/05/27","2.65"
"2014/05/28","2.65"
"2014/05/29","2.65"
"2014/05/30","2.65"
"2014/06/02","2.65"
"2014/06/03","2.65"
"2014/06/05","2.65"
"2014/06/09","2.65"
"2014/06/10","2.65"
"2014/06/11","2.65"
"2014/06/12","2.65"
"2014/06/13","2.65"
"2014/06/16","2.65"
"2014/06/17","2.65"
"2014/06/18","2.65"
"2014/06/19","2.65"
"2014/06/20","2.65"
"2014/06/23","2.65"
"2014/06/24","2.65"
"2014/06/25","2.65"
"2014/06/26","2.65"
"2014/06/27","2.65"
"2014/06/30","2.65"
"2014/07/01","2.65"
"2014/07/02","2.65"
"2014/07/03","2.65"
"2014/07/04","2.65"
"2014/07/07","2.65"
"2014/07/08","2.65"
"2014/07/09","2.65"
"2014/07/10","2.65"
"2014/07/11","2.65"
"2014/07/14","2.65"
"2014/07/15","2.65"
"2014/07/16","2.65"
"2014/07/17","2.65"
"2014/07/18","2.65"
"2014/07/21","2.65"
"2014/07/22","2.65"
"2014/07/23","2.65"
"2014/07/24","2.65"
"2014/07/25","2.65"
"2014/07/28","2.65"
"2014/07/29","2.65"
"2014/07/30","2.65"
"2014/07/31","2.65"
"2014/08/01","2.65"
"2014/08/04","2.65"
"2014/08/05","2.65"
"2014/08/06","2.65"
"2014/08/07","2.65"
"2014/08/08","2.65"
"2014/08/11","2.63"
"2014/08/12","2.62"
"2014/08/13","2.61"
"2014/08/14","2.46"
"2014/08/18","2.43"
"2014/08/19","2.42"
"2014/08/20","2.42"
"2014/08/21","2.42"
"2014/08/22","2.41"
"2014/08/25","2.41"
"2014/08/26","2.40"
"2014/08/27","2.40"
"2014/08/28","2.40"
"2014/08/29","2.40"
"2014/09/01","2.40"
"2014/09/02","2.36"
"2014/09/03","2.36"
"2014/09/04","2.35"
"2014/09/05","2.35"
"2014/09/11","2.35"
"2014/09/12","2.35"
"2014/09/15","2.35"
"2014/09/16","2.35"
"2014/09/17","2.35"
"2014/09/18","2.35"
"2014/09/19","2.35"
"2014/09/22","2.35"
"2014/09/23","2.35"
"2014/09/24","2.35"
"2014/09/25","2.35"
"2014/09/26","2.35"
"2014/09/29","2.35"
"2014/09/30","2.35"
"2014/10/01","2.35"
"2014/10/02","2.35"
"2014/10/06","2.35"
"2014/10/07","2.31"
"2014/10/08","2.30"
"2014/10/10","2.29"
"2014/10/13","2.28"
"2014/10/14","2.28"
"2014/10/15","2.18"
"2014/10/16","2.17"
"2014/10/17","2.17"
"2014/10/20","2.16"
"2014/10/21","2.15"
"2014/10/22","2.15"
"2014/10/23","2.14"
"2014/10/24","2.14"
"2014/10/27","2.14"
"2014/10/28","2.14"
"2014/10/29","2.14"
"2014/10/30","2.14"
"2014/10/31","2.14"
"2014/11/03","2.14"
"2014/11/04","2.14"
"2014/11/05","2.14"
"2014/11/06","2.14"
"2014/11/07","2.14"
"2014/11/10","2.14"
"2014/11/11","2.14"
"2014/11/12","2.14"
"2014/11/13","2.14"
"2014/11/14","2.14"
"2014/11/17","2.14"
"2014/11/18","2.14"
"2014/11/19","2.14"
"2014/11/20","2.14"
"2014/11/21","2.14"
"2014/11/24","2.14"
"2014/11/25","2.13"
"2014/11/26","2.13"
"2014/11/27","2.13"
"2014/11/28","2.13"
"2014/12/01","2.13"
"2014/12/02","2.13"
"2014/12/03","2.13"
"2014/12/04","2.13"
"2014/12/05","2.13"
"2014/12/08","2.13"
"2014/12/09","2.13"
"2014/12/10","2.13"
"2014/12/11","2.13"
"2014/12/12","2.13"
"2014/12/15","2.13"
"2014/12/16","2.13"
"2014/12/17","2.13"
"2014/12/18","2.13"
"2014/12/19","2.13"
"2014/12/22","2.13"
"2014/12/23","2.13"
"2014/12/24","2.13"
"2014/12/26","2.13"
"2014/12/29","2.13"
"2014/12/30","2.13"
"2014/12/31","2.13"
"2015/01/02","2.13"
"2015/01/05","2.13"
"2015/01/06","2.13"
"2015/01/07","2.13"
"2015/01/08","2.13"
"2015/01/09","2.13"
"2015/01/12","2.13"
"2015/01/13","2.13"
"2015/01/14","2.13"
"2015/01/15","2.13"
"2015/01/16","2.13"
"2015/01/19","2.13"
"2015/01/20","2.13"
"2015/01/21","2.13"
"2015/01/22","2.13"
"2015/01/23","2.13"
"2015/01/26","2.13"
"2015/01/27","2.13"
"2015/01/28","2.12"
"2015/01/29","2.12"
"2015/01/30","2.12"
"2015/02/02","2.12"
"2015/02/03","2.12"
"2015/02/04","2.12"
"2015/02/05","2.12"
"2015/02/06","2.12"
"2015/02/09","2.12"
"2015/02/10","2.12"
"2015/02/11","2.12"
