기준월,만기전상환율,가중평균발행금리,주택종합 매매가격지수,주택종합 전세가격지수,소비자물가지수,15-64 실업자 수,코스피 월별 종가,예금은행 대출금리,평균 LTV,평균 DTI,CD금리,인플레이션율,미국 실효금리
2004-07,0.27,5.02,52.743,51.435,4.278317532459729,6.677083461247136,6.666689581158936,1.7900914121273581,61.09,29.270000000000003,1.3635373739972745,0.612875941152827,1.03
2004-08,0.27,4.846666666666667,52.603,51.04,4.284427587409819,6.754604099487962,6.600332977287377,1.780024213009634,60.919999999999995,31.37,1.3635373739972745,0.8682350022739426,1.26
2004-09,0.38,4.699999999999999,52.394,50.554,4.293072462588522,6.7357800142423265,6.689064300237949,1.7578579175523736,60.83,32.4175,1.308332819650179,0.0,1.43
2004-10,0.508,4.6,52.283,50.314,4.293072462588522,6.664409020350408,6.727539503473669,1.728109442151599,60.896,33.138,1.2584609896100056,0.0,1.61
2004-11,0.35833333333333334,4.515,52.157,50.09,4.293072462588522,6.68586094706836,6.7272400897235505,1.7173950539391927,60.97666666666667,33.403333333333336,1.2584609896100059,-0.6025330983317655,1.7600000000000002
2004-12,0.6699999999999999,4.449999999999999,51.925999999999995,49.714,4.287028906051602,6.70073110954781,6.777714928430082,1.6992786164338898,61.01714285714286,33.62,1.2296405510745139,0.1745704467353888,1.93
2005-01,0.692857142857143,4.449999999999999,51.709999999999994,49.32,4.288773088547929,6.795705775173514,6.797851123274438,1.6882490928583904,61.034285714285716,33.61714285714286,1.220829921392359,0.9838494998421982,2.16
2005-02,0.8314285714285715,4.449999999999999,51.567,49.086000000000006,4.298563500672622,6.88653164253051,6.838083605732818,1.6956156086751528,61.05,33.59428571428571,1.2441545939587677,0.40492431448216143,2.28
2005-03,1.1444444444444444,4.5744444444444445,51.731999999999985,49.185,4.302604567696391,6.890609120147166,6.919051238723989,1.7101878155342434,61.059999999999995,33.80111111111111,1.2781522025001875,0.6035836085097142,2.5
2005-04,1.1488888888888888,4.5744444444444445,51.93,49.404,4.308622261090468,6.855408798609928,6.872832516392871,1.7011051009599243,61.07888888888889,33.74888888888889,1.2669476034873246,0.1008905270521171,2.6299999999999994
2005-05,1.4960000000000002,4.588,52.22899999999999,49.582,4.3096306577581265,6.79794041297493,6.814872151502081,1.6714733033535532,61.13100000000001,33.666999999999994,1.2584609896100056,-0.10078884065956592,2.7899999999999996
2005-06,1.497272727272727,4.571818181818182,52.512,49.63799999999999,4.308622261090468,6.733401891837359,6.877512542911162,1.6389967146756448,61.17090909090909,33.648181818181826,1.255616037477774,-0.30132637412896435,3.0
2005-07,1.23,4.584166666666667,52.93999999999999,49.721,4.305604448329429,6.761572768804055,6.915882166193746,1.6351056591826783,61.23500000000001,33.5025,1.255616037477774,0.4034325498556175,3.0399999999999996
2005-08,1.2492307692307691,4.607692307692308,53.37900000000001,49.774999999999984,4.3096306577581265,6.774223886357614,7.0132767816808546,1.6448050562713916,61.301538461538456,33.537692307692296,1.255616037477774,0.2996788195610968,3.2599999999999985
2005-09,1.207857142857143,4.647142857142858,53.572999999999986,49.87400000000002,4.312622964535002,6.723832440821209,6.987794909727863,1.6601310267496183,61.40214285714285,33.48428571428571,1.252762968495368,0.49841899351519364,3.5
2005-10,1.106,4.708,53.702,50.277,4.317594774514493,6.754604099487962,7.107433664085357,1.6789639750827108,61.49866666666666,33.407333333333334,1.308332819650179,-0.19864547781570077,3.6199999999999997
2005-11,1.181875,4.780625000000001,53.68499999999999,50.619000000000014,4.315606344118292,6.7580945044277305,7.054544644985968,1.724550719534605,61.6075,33.295,1.3686394258811698,-0.39808172698003924,3.7800000000000007
2005-12,1.35375,4.780625000000001,53.68200000000001,50.738000000000014,4.311617582304563,6.652863029353347,7.1681483711962475,1.720979287167008,61.613749999999996,33.23875,1.3762440252663892,0.3004251552420024,4.0
2006-01,0.9606249999999998,4.780625000000001,53.784999999999975,50.81799999999999,4.31461733011129,6.71295620067707,7.229382152174344,1.7227665977411033,61.620625000000004,33.211875,1.3962446919730587,0.5963762786655051,4.159999999999998
2006-02,1.3858823529411761,4.8358823529411765,53.963999999999984,51.00199999999999,4.320563380053239,6.7650389767805414,7.244106079658875,1.7298840655099674,61.571176470588235,32.99352941176471,1.4231083342426067,0.19938589145432817,4.29
2006-03,1.6041176470588234,4.8358823529411765,54.20799999999998,51.22199999999999,4.322555253869329,6.853299093186078,7.223725929806865,1.7191887763932194,61.578235294117654,32.96294117647058,1.4469189829363254,0.5916610286411668,4.490000000000001
2006-04,1.7388888888888885,4.879444444444445,54.55600000000001,51.606,4.328454429751683,6.826545223556594,7.2149458178219605,1.6974487897568133,61.76888888888888,32.74444444444445,1.4516138272405326,0.09890935946299179,4.590000000000002
2006-05,1.7805555555555554,4.879444444444445,55.038000000000004,51.89700000000002,4.32944303451555,6.736966958001855,7.258221991671173,1.690095815451555,61.76777777777777,32.693333333333335,1.4655675420143983,0.19498827435376678,4.790000000000002
2006-06,1.758333333333333,4.879444444444445,55.600000000000016,52.082,4.331391018705301,6.651571873589727,7.183643071551207,1.6882490928583898,61.76944444444445,32.62555555555555,1.472472057360943,-0.19460880999342012,4.9399999999999995
2006-07,1.4421052631578943,4.906842105263159,55.86599999999999,52.14099999999999,4.32944303451555,6.694562058521095,7.166381797541678,1.7011051009599245,61.96578947368422,32.43578947368421,1.4973884086254774,0.39129403704776844,4.989999999999999
2006-08,1.4326315789473683,4.906842105263159,55.986,52.17100000000003,4.333348339246909,6.710523109452428,7.168441212763347,1.7561322915849042,61.966315789473676,32.376315789473686,1.5325568680981425,0.5853095184976153,5.239999999999999
2006-09,1.5479999999999996,4.9125000000000005,56.12099999999999,52.27300000000002,4.339184371618071,6.694562058521095,7.209887444146602,1.7681496035889213,61.979000000000006,32.298500000000004,1.5432981099295555,0.2909517907234641,5.25
2006-10,1.7549999999999997,4.9125000000000005,56.39200000000003,52.71399999999998,4.34208966507018,6.645090969505644,7.223594686642259,1.7526720805200078,61.98100000000001,32.242000000000004,1.534714366238164,-0.4839465056980797,5.25
2006-11,2.5505000000000004,4.9125000000000005,57.15099999999999,53.263999999999996,4.3372384518837475,6.679599185844383,7.2185799829361805,1.7387102481382393,61.96999999999999,32.162499999999994,1.519513204906113,-0.48499267935577695,5.25
2006-12,2.1490476190476193,4.920952380952381,58.924999999999976,53.80399999999999,4.332376726030061,6.647688373563329,7.26697398481351,1.7387102481382393,62.01952380952381,32.09095238095238,1.526056303495049,0.29293924466338134,5.25
2007-01,1.5509523809523809,4.920952380952381,60.023999999999994,54.11,4.335301836167646,6.669498089857879,7.268543750752408,1.7715567619105352,62.016190476190474,32.058571428571426,1.5602476682433288,0.1938492167443759,5.239999999999999
2007-02,1.386818181818182,4.9322727272727285,60.548,54.342999999999996,4.3372384518837475,6.748759547491679,7.215409082078379,1.809926773183504,61.905909090909084,32.04363636363636,1.593308530504217,0.6810813637314381,5.25
2007-03,1.3027272727272727,4.9322727272727285,60.76800000000002,54.50500000000002,4.344026176706318,6.752270376141742,7.256537154451529,1.8213182714696,61.89954545454545,32.02772727272727,1.5993875765805994,0.5803913421712127,5.260000000000002
2007-04,1.3408695652173912,4.946956521739131,60.880000000000024,54.727,4.349813312309229,6.725033642166843,7.281075911541511,1.8245492920510462,61.6604347826087,32.05130434782608,1.5973653311998308,0.3834039037488345,5.260000000000002
2007-05,1.3282608695652176,4.946956521739131,60.95900000000004,54.92100000000003,4.353640020151798,6.70196036600254,7.3409911840356585,1.8131947499481198,61.65434782608696,32.03608695652174,1.5993875765805994,0.09644937693702854,5.25
2007-06,1.2195652173913045,4.946956521739131,60.97900000000002,54.95399999999997,4.35460404909591,6.650279048587422,7.438918680943166,1.8196988379172965,61.64913043478261,32.017391304347825,1.6174060820832779,0.0,5.25
2007-07,1.1695833333333334,4.978333333333334,61.061999999999976,54.961999999999996,4.35460404909591,6.651571873589727,7.463707220364237,1.8131947499481198,61.54999999999998,32.05458333333333,1.6154199841116479,0.38285626188396366,5.25
2007-08,1.1012,5.000000000000001,61.221,55.012999999999984,4.358425301421555,6.675823221634848,7.566968148709136,1.830980182381336,61.4204,32.193999999999996,1.6193882432872682,0.09470908951288562,5.260000000000002
2007-09,0.861153846153846,5.028076923076924,61.336000000000006,55.08099999999999,4.359371944109076,6.633318433280377,7.53542483091441,1.8531680973566982,61.20384615384615,32.348461538461535,1.650579855765275,0.5715527823240621,5.019999999999997
2007-10,1.2688888888888887,5.05888888888889,61.49800000000003,55.24700000000001,4.365071200274468,6.583409222158765,7.573777892145425,1.8748743759385618,61.08592592592592,32.52555555555555,1.675225652972104,0.1881634988239732,4.939999999999999
2007-11,1.1896296296296296,5.05888888888889,61.65599999999996,55.37599999999998,4.366951067205138,6.588926477533519,7.632812863531595,1.8794650496471608,61.081851851851845,32.51814814814815,1.675225652972104,0.0,4.760000000000002
2007-12,1.0314814814814817,5.05888888888889,61.82300000000003,55.453999999999965,4.366951067205138,6.591673732008658,7.552762084214147,1.8855533485144162,61.07666666666666,32.5125925925926,1.6919391339458447,0.3781581919470093,4.489999999999998
2008-01,0.9433333333333332,5.05888888888889,61.91000000000002,55.49099999999999,4.3707255169187285,6.595780513961311,7.548097496843713,1.9242486522741333,61.081851851851845,32.52111111111111,1.7457155307266483,0.46902061920834737,4.239999999999998
2008-02,1.0733333333333335,5.05888888888889,62.07999999999998,55.577,4.375404758364994,6.647688373563329,7.39306615229502,1.9572739077056287,61.0774074074074,32.5237037037037,1.7595805708638201,0.3762331387155307,3.9399999999999986
2008-03,1.2039999999999997,5.119666666666668,62.27099999999997,55.73199999999998,4.379160029885581,6.697034247666484,7.445195569447518,1.9050881545350582,60.678999999999995,33.2,1.6639260977181702,0.932669767208634,2.98
2008-04,1.245806451612903,5.141935483870969,62.74600000000003,56.090999999999966,4.3884435024699595,6.688354713946762,7.44072783882744,1.90210752639692,60.55451612903226,33.38548387096775,1.6582280766035324,0.555176054151404,2.61
2008-05,1.4496969696969693,5.194242424242425,63.29400000000004,56.41499999999998,4.39397990879134,6.661854740545311,7.509592767106916,1.9169226121820615,60.2778787878788,33.76757575757576,1.6826883741736927,0.8250784318569114,2.2800000000000007
2008-06,1.3997058823529411,5.236764705882353,63.67900000000003,56.576000000000015,4.402196841463265,6.618738983517219,7.524032214283883,1.9154509415706045,60.22617647058824,34.08323529411765,1.6789639750827114,0.6382457429866478,1.9799999999999989
2008-07,1.3961764705882356,5.236764705882353,64.06400000000001,56.758000000000024,4.408559017263722,6.628041376179533,7.4235206819245345,1.912501086924184,60.217941176470596,34.07529411764706,1.6789639750827114,0.7254932989251547,2.0
2008-08,1.0888235294117647,5.236764705882353,64.31400000000001,56.88200000000001,4.415787759823552,6.633318433280377,7.374422097261176,1.9344157696295774,60.20882352941177,34.073235294117644,1.7083778602890043,-0.1800669510677135,2.009999999999999
2008-09,0.953235294117647,5.236764705882353,64.442,56.97299999999997,4.413985467158731,6.6293632534374485,7.295897881747552,1.968509980972554,60.202941176470574,34.068823529411766,1.7526720805200087,0.09080123005399987,2.0
2008-10,0.8705882352941177,5.236764705882353,64.59099999999995,57.183999999999976,4.414893067465479,6.577861357721047,7.277980008551284,1.9810014688665833,60.19764705882352,34.07235294117646,1.7561322915849038,-0.09071885621666413,1.8100000000000007
2008-11,0.672352941176471,5.236764705882353,64.55699999999999,57.258000000000024,4.413985467158731,6.5998704992128365,7.014868258178336,2.025513199654281,60.19411764705882,34.071470588235286,1.7967470107390942,-0.2699823240272148,0.9699999999999995
2008-12,0.6129411764705882,5.236764705882353,64.29700000000001,57.066000000000024,4.411281992822671,6.61338421837956,6.981070794367777,2.0041790571792886,60.19411764705881,34.067647058823525,1.7263316639056001,0.0,0.3900000000000001
2009-01,0.803529411764706,5.236764705882353,63.83300000000003,56.423999999999985,4.411281992822671,6.664409020350408,7.025067092519705,1.9183921201614211,60.198823529411754,34.07529411764706,1.543298109929556,0.09104704097117185,0.16000000000000006
2009-02,1.318529411764706,5.236764705882353,63.47900000000001,55.89300000000002,4.412192049005608,6.736966958001855,7.057992597303241,1.7281094421515988,60.196470588235286,34.08529411764705,1.1693813595563167,0.7216494845360808,0.15000000000000005
2009-03,1.5874999999999997,5.104444444444445,63.31999999999999,55.769,4.419382629550962,6.814542897259958,6.968878599956884,1.6826883741736927,59.69194444444443,33.25916666666666,0.993251773010284,0.7164790174002035,0.21999999999999995
2009-04,1.8397368421052627,4.973157894736842,63.209000000000024,55.816000000000024,4.426521874560432,6.856461984594587,7.0952799427742725,1.691939133945845,59.43789473684209,33.53736842105263,0.8960880245566363,0.2654232424677118,0.17999999999999994
2009-05,1.7602631578947365,4.973157894736842,63.247,55.91100000000004,4.429172590730825,6.831953565565855,7.2220987563874095,1.6677068205580767,59.431578947368415,33.5178947368421,0.8837675401685956,0.0,0.15000000000000008
2009-06,1.9030769230769227,4.845641025641026,63.31500000000004,56.025000000000034,4.429172590730825,6.82001636467413,7.241287483656101,1.6582280766035324,59.320000000000014,32.63333333333334,0.8796267475025628,-0.08824020414490232,0.17999999999999994
2009-07,2.0497500000000004,4.86225,63.43800000000005,56.17499999999998,4.42828979914352,6.849066282633458,7.23710938456896,1.6582280766035324,59.24649999999999,32.88550000000001,0.8796267475025628,0.3556595216498803,0.21
2009-08,1.8505000000000003,4.86225,63.61100000000001,56.366,4.431840084631592,6.814542897259958,7.3507024101103555,1.6658182458702078,59.23350000000001,32.868750000000006,0.8796267475025628,0.3543990676212468,0.1600000000000001
2009-09,1.732619047619048,4.855714285714286,63.81199999999994,56.63699999999998,4.435377810170876,6.786716950605081,7.372652140859713,1.6956156086751522,58.962857142857125,33.18976190476191,0.908258560176891,0.08887940841866095,0.1600000000000001
2009-10,1.7069767441860466,4.872790697674419,64.26800000000001,57.443999999999974,4.43626620951148,6.695798917058491,7.422457379494048,1.7526720805200087,58.956744186046485,33.17,0.9707789171582248,-0.26521744278289294,0.1500000000000001
2009-11,1.4097777777777778,4.904444444444445,64.51200000000001,57.858999999999966,4.433610511838168,6.666956792429207,7.365616739552212,1.7749523509116745,58.7611111111111,33.42577777777778,1.0260415958332751,0.1768860924793741,0.12000000000000009
2009-12,1.5065957446808511,4.808936170212766,64.67599999999996,58.18600000000001,4.435377810170876,6.698268054115413,7.349616602281592,1.7698546338400056,58.64957446808511,33.55595744680851,1.0260415958332751,0.35314751611680123,0.12000000000000009
2010-01,1.2939583333333333,4.821041666666666,64.76800000000001,58.33599999999995,4.438903064315578,6.710523109452428,7.428196524126982,1.774952350911674,58.61270833333333,33.61645833333333,1.0367368849500211,0.7900144068397026,0.12000000000000009
2010-02,1.490612244897959,4.830612244897958,64.85100000000007,58.507999999999974,4.446772165633442,6.99117688712121,7.379276506093479,1.771556761910535,58.511020408163276,33.73326530612244,1.057790294147854,0.20152077890123957,0.11000000000000004
2010-03,1.8878,4.832799999999999,65.03999999999998,58.87199999999997,4.448785345615082,6.98100574072173,7.374365657659375,1.749199854809259,58.46659999999999,33.794,1.057790294147854,0.20228476550168023,0.12999999999999992
2010-04,2.159607843137255,4.835490196078431,65.20100000000001,59.27100000000004,4.450806150068707,6.878326468291325,7.43416877808978,1.6992786164338902,58.380784313725506,33.85549019607843,1.0402767116551463,0.4025858849887964,0.16000000000000006
2010-05,2.2611764705882353,4.835490196078431,65.32700000000008,59.64300000000002,4.454823926833152,6.81783057145415,7.462536542270271,1.623340817603091,58.37901960784313,33.81647058823529,0.9202827531436931,0.10111458490719911,0.19999999999999993
2010-06,2.4392452830188684,4.74754716981132,65.35800000000005,59.885999999999974,4.455834561818602,6.659293919683638,7.403213425617006,1.5644405465033646,58.269433962264145,33.81981132075472,0.8960880245566364,-0.10101244659112397,0.19999999999999993
2010-07,3.1663636363636356,4.755454545454545,65.36499999999991,60.12300000000004,4.454823926833152,6.748759547491679,7.437377141452205,1.5303947050936482,58.157636363636364,33.93018181818182,0.8960880245566364,0.20106693320626395,0.17999999999999988
2010-08,2.323050847457627,4.589661016949152,65.30299999999991,60.28200000000004,4.456832577475124,6.805722553416985,7.472688333736299,1.547562508716012,58.153559322033885,32.80186440677966,0.9477893989335261,0.5022386155380872,0.17999999999999988
2010-09,2.1104918032786886,4.5611475409836055,65.27100000000007,60.49899999999992,4.461842393519557,6.705639094860003,7.463219604366508,1.5706970841176702,58.009999999999984,32.91262295081968,0.9669838461896723,0.7963345528408331,0.18999999999999997
2010-10,2.564838709677419,4.556774193548387,65.33300000000006,60.88700000000005,4.469774198944479,6.738152494595957,7.5351952557609065,1.5686159179138466,57.9783870967742,32.91080645161291,0.9783261227936068,0.0,0.18999999999999997
2010-11,3.2051562499999995,4.53453125,65.46900000000004,61.396999999999956,4.469774198944479,6.710523109452428,7.5405949749323264,1.556037135706986,57.81218749999999,33.04765625000001,0.9783261227936068,-0.4934907313051717,0.18999999999999997
2010-12,2.8986363636363635,4.531212121212121,65.721,62.03600000000005,4.46482707476703,6.591673732008658,7.552043042974759,1.536867219599265,57.867272727272756,33.01166666666666,1.0043016091968677,0.3969806457551821,0.18999999999999995
2011-01,2.4947826086956533,4.399275362318841,65.991,62.492000000000075,4.468789022334909,6.727431724850855,7.62608275807238,1.5411590716808055,57.9108695652174,33.00478260869566,1.0296194171811592,1.1885250598846915,0.17999999999999985
2011-02,2.4916901408450696,4.409718309859154,66.3000000000001,63.02599999999993,4.480604198034874,6.790097235513905,7.6351734429694496,1.5686159179138466,57.95816901408452,33.0874647887324,1.0750024230289774,0.6841246828561065,0.16999999999999996
2011-03,3.017916666666667,4.410694444444444,66.82999999999996,64.04599999999996,4.487422149719221,6.893656354602635,7.5700823622021955,1.581038437912404,57.9198611111111,33.15513888888888,1.141033004552061,0.38923637672681816,0.1600000000000001
2011-04,2.7627999999999986,4.343733333333333,67.48199999999999,65.16400000000006,4.491306957838517,6.921658184151129,7.652878021132424,1.587192303486779,57.81933333333334,33.263466666666645,1.208960345836974,0.09749209977812519,0.14
2011-05,2.7664935064935063,4.344285714285714,68.03699999999998,65.94700000000009,4.492281403909472,6.81783057145415,7.6927338681596895,1.5851452198650553,57.874675324675316,33.28194805194805,1.2237754316221168,0.1925552756786981,0.09999999999999985
2011-06,2.4866666666666664,4.343461538461538,68.51100000000008,66.4920000000001,4.494205105165945,6.683360945766275,7.66971464804018,1.5892352051165801,57.883589743589766,33.26397435897435,1.2412685890696333,0.19330256880119068,0.08999999999999991
2011-07,2.3427500000000014,4.342,68.84799999999997,66.92600000000004,4.4961362649639565,6.710523109452428,7.650021141172316,1.583093937094499,57.96312500000001,33.291875000000005,1.2612978709452052,0.4817664770826391,0.08999999999999991
2011-08,2.179012345679013,4.338765432098764,69.12899999999993,67.45700000000002,4.500942361926198,6.71174039505618,7.665383166508446,1.58923520511658,57.997160493827174,33.30938271604939,1.2781522025001875,0.6714612328250096,0.07000000000000003
2011-09,2.2639759036144578,4.330361445783131,69.47000000000001,68.18900000000004,4.50763453165133,6.620073206530356,7.539085564750612,1.6034198401085393,57.93698795180721,33.509518072289126,1.2781522025001872,-0.09591321507710425,0.09999999999999984
2011-10,2.406117647058824,4.277176470588234,69.84799999999997,69.13500000000015,4.506674939238991,6.606650186198215,7.478537065901725,1.6094379124341003,57.98647058823532,33.48352941176469,1.2753628004126096,-0.18980357536968773,0.08000000000000004
2011-11,2.4312222222222215,4.259777777777776,70.12600000000013,69.75799999999988,4.504775099932936,6.584791392385716,7.554350538636316,1.6114359150967723,58.08277777777773,33.71300000000002,1.2753628004126096,0.0950822572085759,0.07000000000000005
2011-12,2.6068539325842686,4.302696629213482,70.40300000000002,70.1199999999999,4.505725470759568,6.573680166960646,7.5215940655276,1.6114359150967723,58.08483146067419,33.74033707865168,1.2697605448639395,0.38107230432765504,0.08000000000000006
2012-01,1.7375824175824182,4.257472527472526,70.52099999999996,70.18099999999988,4.509528951391174,6.6052979209482015,7.509740663284069,1.5993875765805974,58.19428571428575,33.644395604395605,1.266947603487326,0.3994322120621919,0.07000000000000006
2012-02,2.45531914893617,4.206170212765956,70.63100000000009,70.35499999999985,4.5135153173863785,6.697034247666484,7.578549482867865,1.6213664832993744,58.16148936170216,33.79510638297872,1.266947603487326,0.37921132811642616,0.08000000000000006
2012-03,2.715104166666666,4.159999999999999,70.74899999999987,70.61899999999991,4.51730025873145,6.826545223556594,7.61591421716252,1.6134299337036364,58.179062500000036,33.818854166666654,1.2612978709452038,0.028387998427752987,0.09999999999999981
2012-04,2.7193877551020407,4.155408163265305,70.85599999999984,70.95100000000001,4.5175840984294275,6.796823718274855,7.607897934054469,1.6094379124341003,58.27561224489794,33.849387755102036,1.264126727145684,-0.009823826052786984,0.13000000000000023
2012-05,3.0030693069306897,4.144356435643563,70.93199999999986,71.24700000000009,4.517485855343205,6.76849321164863,7.591856669468526,1.5973653311998308,58.246534653465346,33.95504950495048,1.2641267271456842,0.17902952895584445,0.14000000000000018
2012-06,2.770648148148149,3.9795370370370358,70.96699999999989,71.37600000000015,4.519274549964318,6.674561391814426,7.519404944148784,1.5789787049493935,58.21027777777777,33.91370370370372,1.2641267271456842,-0.14166003770337451,0.16000000000000011
2012-07,2.8433035714285713,3.965714285714284,70.94099999999986,71.4620000000002,4.517856945260369,6.692083742506628,7.525106139854513,1.5602476682433275,58.22892857142854,33.99473214285714,1.2641267271456846,-0.22588635842817337,0.16000000000000011
2012-08,3.4805172413793097,3.9397413793103433,70.86099999999992,71.55699999999985,4.515595526595297,6.655440350367647,7.540085006634927,1.534714366238162,58.19724137931036,34.07577586206896,1.205970806988607,0.46263890104121186,0.16000000000000011
2012-09,3.2031147540983596,3.7935245901639334,70.78999999999998,71.63000000000008,4.520211246760898,6.60934924316738,7.552300277702863,1.4838746894587571,58.359918032786894,34.24024590163935,1.1600209167967526,0.7152577431821874,0.1300000000000003
2012-10,3.819840000000001,3.7775199999999995,70.68300000000005,71.86800000000018,4.527338365833937,6.601230118728877,7.599005661758022,1.4562867329399274,58.353680000000004,34.29047999999999,1.144222799920159,-0.18700276720858,0.14000000000000024
2012-11,4.41718518518519,3.6097037037037034,70.60299999999998,72.22799999999997,4.525466587477209,6.55250788703459,7.555936473872118,1.4422019930581884,58.26888888888889,34.302148148148156,1.0750024230289779,-0.35521285697267946,0.16000000000000011
2012-12,3.796985294117645,3.6069852941176466,70.55000000000001,72.50499999999994,4.521908135119084,6.54965074223381,7.566776744812705,1.4327007339340472,58.28705882352943,34.31985294117648,1.047318994280561,0.17823955831368118,0.16000000000000011
2013-01,3.3689928057553966,3.584460431654675,70.50100000000015,72.65400000000027,4.523688944120206,6.577861357721047,7.599426370658713,1.4255150742731737,58.37287769784174,34.32453237410071,1.0577902941478534,0.5999457553566567,0.16000000000000011
2013-02,0.03749999999999995,3.579305555555555,70.46200000000012,72.81999999999985,4.529670476586441,6.673297967767654,7.581689058617944,1.4279160358107101,58.38520833333334,34.36145833333333,1.0508216248317643,0.3343111034423293,0.1400000000000003
2013-03,4.1422,3.456333333333333,70.42100000000013,73.01699999999988,4.5330080118486675,6.806829360392176,7.6140605114398525,1.40118297361364,58.38153333333333,34.461733333333335,1.0402767116551452,-0.09243534899718193,0.1499999999999998
2013-04,4.3770322580645145,3.420645161290322,70.38899999999988,73.33700000000005,4.532083230880558,6.74993119378857,7.60334447539276,1.378766094699103,58.45083870967741,34.387741935483874,1.0331844833456552,-0.1387813064807695,0.14000000000000032
2013-05,4.277770700636942,3.413057324840764,70.39099999999979,73.6029999999998,4.530694453911288,6.695798917058491,7.582713030341875,1.3506671834767423,58.563885350318465,34.27707006369428,1.0296194171811608,0.0,0.14999999999999972
2013-06,4.527924528301889,3.410691823899371,70.38099999999994,73.741,4.530694453911288,6.659293919683638,7.601427321777795,1.3270750014599173,58.63779874213835,34.19918238993708,1.0006318803079097,-0.12173706947631431,0.10999999999999976
2013-07,3.486951219512195,3.392682926829268,70.35299999999981,73.90699999999984,4.529476341618887,6.670766320845874,7.530115121820374,1.3164082336557263,58.684207317073145,34.10402439024391,0.989541193613747,0.21464782655593972,0.08999999999999989
